,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
0,1007,Pacific_and_Arctic_Coast,USA,7,1,,,,,,,,,,
1,1023,Saskatchewan_Nelson,USA,23,1,177.0,USA,1.0,NutsSeeds,NutsSeedsTree,23.0,rfd,2351.95053010047,30.6855921085487,SSP1
2,1023,Saskatchewan_Nelson,USA,23,1,7458.0,USA,1.0,NutsSeeds,NutsSeedsTree,23.0,irr,2351.95053010047,30.6855921085487,SSP1
3,1027,Fraser,USA,27,1,178.0,USA,1.0,NutsSeeds,NutsSeedsTree,27.0,rfd,2351.94968202923,30.6855810438737,SSP1
4,1027,Fraser,USA,27,1,7459.0,USA,1.0,NutsSeeds,NutsSeedsTree,27.0,irr,2351.94968202923,30.6855810438737,SSP1
5,1096,Mexico_Northwest_Coast,USA,96,1,179.0,USA,1.0,NutsSeeds,NutsSeedsTree,96.0,rfd,5181.38444375455,67.6008477065372,SSP1
6,1096,Mexico_Northwest_Coast,USA,96,1,7460.0,USA,1.0,NutsSeeds,NutsSeedsTree,96.0,irr,5181.38444375455,67.6008477065372,SSP1
7,1101,Caribbean,USA,101,1,,,,,,,,,,
8,1150,Micronesia,USA,150,1,,,,,,,,,,
9,1217,California_River_Basin,USA,217,1,180.0,USA,1.0,NutsSeeds,NutsSeedsTree,217.0,rfd,8676.42239153509,113.200152409987,SSP1
10,1217,California_River_Basin,USA,217,1,7461.0,USA,1.0,NutsSeeds,NutsSeedsTree,217.0,irr,8676.42239153509,113.200152409987,SSP1
11,1218,Upper_Mississippi_Basin,USA,218,1,181.0,USA,1.0,NutsSeeds,NutsSeedsTree,218.0,rfd,2350.0498631032,30.6607943538909,SSP1
12,1218,Upper_Mississippi_Basin,USA,218,1,7462.0,USA,1.0,NutsSeeds,NutsSeedsTree,218.0,irr,2350.0498631032,30.6607943538909,SSP1
13,1219,Lower_Mississippi_River_Basin,USA,219,1,182.0,USA,1.0,NutsSeeds,NutsSeedsTree,219.0,rfd,2351.94968202923,30.6855810438737,SSP1
14,1219,Lower_Mississippi_River_Basin,USA,219,1,7463.0,USA,1.0,NutsSeeds,NutsSeedsTree,219.0,irr,2351.94968202923,30.6855810438737,SSP1
15,1220,Upper_Colorado_River_Basin,USA,220,1,183.0,USA,1.0,NutsSeeds,NutsSeedsTree,220.0,rfd,2351.94968202924,30.6855810438737,SSP1
16,1220,Upper_Colorado_River_Basin,USA,220,1,7464.0,USA,1.0,NutsSeeds,NutsSeedsTree,220.0,irr,2351.94968202924,30.6855810438737,SSP1
17,1221,Lower_Colorado_River_Basin,USA,221,1,184.0,USA,1.0,NutsSeeds,NutsSeedsTree,221.0,rfd,4594.08688681765,59.938453005683,SSP1
18,1221,Lower_Colorado_River_Basin,USA,221,1,7465.0,USA,1.0,NutsSeeds,NutsSeedsTree,221.0,irr,4594.08688681765,59.938453005683,SSP1
19,1222,Great_Basin,USA,222,1,185.0,USA,1.0,NutsSeeds,NutsSeedsTree,222.0,rfd,2362.16746827719,30.8188911696796,SSP1
20,1222,Great_Basin,USA,222,1,7466.0,USA,1.0,NutsSeeds,NutsSeedsTree,222.0,irr,2362.16746827719,30.8188911696796,SSP1
21,1223,Missouri_River_Basin,USA,223,1,186.0,USA,1.0,NutsSeeds,NutsSeedsTree,223.0,rfd,2351.79111537239,30.683512245363,SSP1
22,1223,Missouri_River_Basin,USA,223,1,7467.0,USA,1.0,NutsSeeds,NutsSeedsTree,223.0,irr,2351.79111537239,30.683512245363,SSP1
23,1224,Arkansas_White_Red_Basin,USA,224,1,187.0,USA,1.0,NutsSeeds,NutsSeedsTree,224.0,rfd,2351.94968202923,30.6855810438737,SSP1
