,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,input,Units,cat
0,393.595412,497.8182174,486.68747,492.910774,525.3398099999999,,,,-0.14567066601389125,-0.49484933137215664,-0.16266174867418542,-0.12373112224147846,-0.12264521932905278,SSP1,Lower CI,USA,Non-Staples,%,USANon-Staples
1,393.595412,497.8182174,486.68747,492.910774,525.3398099999999,,,,-0.070513406189034,-0.1715271072901049,-0.0896610305403239,-0.06892732198032844,-0.0754299530457113,SSP1,Median,USA,Non-Staples,%,USANon-Staples
2,393.595412,497.8182174,486.68747,492.910774,525.3398099999999,,,,0.144672690162606,0.21025803621691558,-0.02161277873020838,-0.0004519840788740348,-0.021304408651237366,SSP1,Upper CI,USA,Non-Staples,%,USANon-Staples
21,222.6528,267.41264,253.14864,249.95206,259.27668,,,,0.11887787912143455,-0.3516375613114835,-0.012674451641714352,0.15334350302088925,0.16062835885071558,SSP1,Lower CI,USA,Staples,%,USAStaples
22,222.6528,267.41264,253.14864,249.95206,259.27668,,,,0.5549416682924869,0.15662782816219517,0.19481728285503458,0.310441242131212,0.2664180822758669,SSP1,Median,USA,Staples,%,USAStaples
23,222.6528,267.41264,253.14864,249.95206,259.27668,,,,1.160373975168676,1.266090913894684,0.47452920153393996,0.43871345115896443,0.36154317744686026,SSP1,Upper CI,USA,Staples,%,USAStaples
42,68.399932,115.81066799999999,151.140532,163.566426,199.655226,,,,-0.28547057776806506,-0.8702261460141401,-0.5227257277373845,-0.5437926118189697,-0.6291165505404286,SSP1,Lower CI,Eastern Africa,Non-Staples,%,Eastern AfricaNon-Staples
43,68.399932,115.81066799999999,151.140532,163.566426,199.655226,,,,-0.15790198542560585,-0.3764884750092062,-0.40347983911598767,-0.4626818761215602,-0.5277292079149664,SSP1,Median,Eastern Africa,Non-Staples,%,Eastern AfricaNon-Staples
44,68.399932,115.81066799999999,151.140532,163.566426,199.655226,,,,-0.048575407692936334,-0.046529154548648144,-0.29495830435083786,-0.3291024946520257,-0.39346203653391504,SSP1,Upper CI,Eastern Africa,Non-Staples,%,Eastern AfricaNon-Staples
63,134.5848,211.7554,247.8582,298.02459999999996,323.6172,,,,1.5044601492825695,0.3954851149783004,0.5905996106823019,0.7047885424728079,0.7093404296547793,SSP1,Lower CI,Eastern Africa,Staples,%,Eastern AfricaStaples
