,Crop,MGMT,Version,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,Units,cat
0,Animal Feed,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,,,,,,thous km2,Animal FeedBiochar Application
1,Animal Feed,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,thous km2,Animal FeedBiochar Application
2,Animal Feed,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,,,,,,thous km2,Animal FeedBiochar Application
21,Animal Feed,High Intensity,Lower CI,494.307598906156,373.738669569289,366.858365204179,383.009027180859,415.69648989424,,,,480.01346646737835,476.7860974648869,474.3480820323029,473.33609299008197,467.1438693427054,thous km2,Animal FeedHigh Intensity
22,Animal Feed,High Intensity,Median,494.307598906156,373.738669569289,366.858365204179,383.009027180859,415.69648989424,,,,480.862881230343,481.306997395557,475.0465101596442,473.6298386483675,467.2947911775218,thous km2,Animal FeedHigh Intensity
23,Animal Feed,High Intensity,Upper CI,494.307598906156,373.738669569289,366.858365204179,383.009027180859,415.69648989424,,,,482.0765385028871,484.59204784443125,476.1117013793425,474.5682047680998,467.8705713845878,thous km2,Animal FeedHigh Intensity
42,Animal Feed,Low Intensity,Lower CI,494.307598906156,373.738669569289,366.858365204179,383.009027180859,390.502763180907,,,,379.3782653785149,368.27181397830196,360.5873370315358,356.74433670475946,354.44984848353124,thous km2,Animal FeedLow Intensity
43,Animal Feed,Low Intensity,Median,494.307598906156,373.738669569289,366.858365204179,383.009027180859,390.502763180907,,,,380.3005088382127,370.8138610320591,361.5512987395875,357.4911006959476,354.9178574029806,thous km2,Animal FeedLow Intensity
44,Animal Feed,Low Intensity,Upper CI,494.307598906156,373.738669569289,366.858365204179,383.009027180859,390.502763180907,,,,381.0097211428731,371.5932288327061,361.8773502849279,357.8550611290897,355.0910117487034,,Animal FeedLow Intensity
63,Biomass for Energy,High Intensity,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,945.6133466341201,1381.7674145356827,1823.2601035449752,2069.6711029430426,2093.70667797107,,Biomass for EnergyHigh Intensity
64,Biomass for Energy,High Intensity,Median,0.0,0.0,0.0,0.0,0.0,,,,952.48173208329,1389.5751573794103,1833.8925516552165,2072.9487166850245,2096.0036449123336,,Biomass for EnergyHigh Intensity
65,Biomass for Energy,High Intensity,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,955.3582317064087,1399.6783709310262,1863.1643815824218,2081.343663871842,2102.2308343800164,,Biomass for EnergyHigh Intensity
84,Biomass for Energy,Low Intensity,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,718.4955727976048,926.095957485332,1120.93011294151,1147.2073566796807,1146.1353395880114,,Biomass for EnergyLow Intensity
85,Biomass for Energy,Low Intensity,Median,0.0,0.0,0.0,0.0,0.0,,,,724.4883013658622,932.622612427425,1123.5016316950844,1150.6385648767557,1149.0946775440136,,Biomass for EnergyLow Intensity
86,Biomass for Energy,Low Intensity,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,728.6456957818289,941.5967907956352,1127.2573965052163,1152.9136455988323,1151.50119156441,,Biomass for EnergyLow Intensity
105,Corn,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,44.953839829839865,66.86191951111014,75.11447969153443,77.71569329381984,76.96104928125303,,CornBiochar Application
106,Corn,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,61.84500072480516,78.40817766166549,85.26655877315487,88.92427885359703,88.49722197357009,,CornBiochar Application
107,Corn,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,70.66858160772641,88.94961391289912,94.35865551614827,98.00081155346183,97.04277858607063,,CornBiochar Application
126,Corn,High Intensity,Lower CI,576.855543102963,625.276673007107,682.23868606974,754.030931453156,812.0432219897679,,,,834.4826211205024,876.5347625991571,915.354631643634,937.8051327042708,938.284194102666,,CornHigh Intensity
127,Corn,High Intensity,Median,576.855543102963,625.276673007107,682.23868606974,754.030931453156,812.0432219897679,,,,844.773184878727,893.7665398913066,925.2074535872814,943.5659535721924,945.2461675400338,,CornHigh Intensity
128,Corn,High Intensity,Upper CI,576.855543102963,625.276673007107,682.23868606974,754.030931453156,812.0432219897679,,,,862.6973174620581,914.495046489757,935.5685072372299,956.9333550142335,955.7193389804733,,CornHigh Intensity
147,Corn,Low Intensity,Lower CI,576.855543102963,625.276673007107,682.23868566974,754.030931453156,764.9800747272177,,,,696.9475435802375,697.0112554579015,699.77290022391,699.8574726752682,697.1855658086617,,CornLow Intensity
148,Corn,Low Intensity,Median,576.855543102963,625.276673007107,682.23868566974,754.030931453156,764.9800747272177,,,,702.1493977957005,703.7668217971463,702.7316199385724,702.6990247229699,700.4882265984046,,CornLow Intensity
149,Corn,Low Intensity,Upper CI,576.855543102963,625.276673007107,682.23868566974,754.030931453156,764.9800747272177,,,,709.3588730597411,710.0035459647544,707.9021168718134,707.3674520891592,704.286357730776,,CornLow Intensity
168,Fiber Crops,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,7.271566273944401,9.131746689892449,9.421483351206051,9.430945733027198,9.319924667066147,,Fiber CropsBiochar Application
169,Fiber Crops,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,10.123730465236461,10.837930814399513,10.68963404776988,10.699197999811885,10.589440296477346,,Fiber CropsBiochar Application
170,Fiber Crops,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,12.559188373865151,12.16649413026682,11.795368444370768,11.801092390068863,11.652705906251295,,Fiber CropsBiochar Application
189,Fiber Crops,High Intensity,Lower CI,153.010747160117,145.236480578317,133.966318565979,133.192341065293,142.880307952711,,,,164.31919825292582,158.79372112205,155.00819855444428,153.16556933996483,150.63677064615527,,Fiber CropsHigh Intensity
190,Fiber Crops,High Intensity,Median,153.010747160117,145.236480578317,133.966318565979,133.192341065293,142.880307952711,,,,166.2436486961965,161.161656034863,156.08697320924173,153.96335943369303,151.46337667615396,,Fiber CropsHigh Intensity
191,Fiber Crops,High Intensity,Upper CI,153.010747160117,145.236480578317,133.966318565979,133.192341065293,142.880307952711,,,,168.66653028964183,163.34337789150607,157.23640710607935,155.20796000601362,152.60833502388058,,Fiber CropsHigh Intensity
210,Fiber Crops,Low Intensity,Lower CI,153.010746260112,145.236479878318,133.966318565979,133.192341065293,134.160150106311,,,,116.64406400519756,113.1218373615506,110.41247050360688,108.73782246777239,107.5762641920299,,Fiber CropsLow Intensity
211,Fiber Crops,Low Intensity,Median,153.010746260112,145.236479878318,133.966318565979,133.192341065293,134.160150106311,,,,117.2567936009807,113.9753596806822,110.85716936969634,109.22215281594184,108.01139481930586,,Fiber CropsLow Intensity
212,Fiber Crops,Low Intensity,Upper CI,153.010746260112,145.236479878318,133.966318565979,133.192341065293,134.160150106311,,,,118.65773985744606,114.32588006776459,111.3092520917762,109.62414200972347,108.42116461430726,,Fiber CropsLow Intensity
231,Fruits,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,12.77706593971855,17.72414318860176,17.905413867862094,17.306286328615972,16.378670403825392,,FruitsBiochar Application
232,Fruits,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,17.72927464071373,21.333571187480494,20.618670481202788,19.926914030850114,18.87742588302954,,FruitsBiochar Application
233,Fruits,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,19.727064835953325,23.703580918387477,22.891972783594277,22.204937213739523,21.033755950836767,,FruitsBiochar Application
252,Fruits,High Intensity,Lower CI,204.58612558319,259.423292782201,275.138348175762,289.814325068061,313.130882959941,,,,386.6151389498514,391.0191661396726,394.43034477028704,403.89056513272345,408.17776528341847,,FruitsHigh Intensity
253,Fruits,High Intensity,Median,204.58612558319,259.423292782201,275.138348175762,289.814325068061,313.130882959941,,,,388.5220983432346,393.859613411062,396.2604794109238,405.6213198070153,409.8564684885937,,FruitsHigh Intensity
254,Fruits,High Intensity,Upper CI,204.58612558319,259.423292782201,275.138348175762,289.814325068061,313.130882959941,,,,392.5207663807541,397.3361796642715,398.7170017549835,408.0480994315604,412.09943912174276,,FruitsHigh Intensity
273,Fruits,Low Intensity,Lower CI,204.58612548317,259.423292582201,275.138348175762,289.814324968061,292.37798955025715,,,,284.97294782595765,278.96817792386116,275.56506698502074,274.3292112345819,273.23754322599586,,FruitsLow Intensity
274,Fruits,Low Intensity,Median,204.58612548317,259.423292582201,275.138348175762,289.814324968061,292.37798955025715,,,,285.7154497793344,280.9618958754517,276.80280284316984,275.4744979848504,274.2088904692571,,FruitsLow Intensity
275,Fruits,Low Intensity,Upper CI,204.58612548317,259.423292582201,275.138348175762,289.814324968061,292.37798955025715,,,,287.82437962969817,282.69253051565556,277.56418542049164,276.2843445693383,275.04636484641696,,FruitsLow Intensity
294,Legumes,Biochar Application,Lower CI,0.0,0.0,0.0,0.0,0.0,,,,39.46066460824417,58.90298561531108,71.89150357361413,83.60536117443071,95.13037331244293,,LegumesBiochar Application
295,Legumes,Biochar Application,Median,0.0,0.0,0.0,0.0,0.0,,,,55.1587918140445,72.6702019893809,82.9054836032315,96.06225364846159,110.1369613154338,,LegumesBiochar Application
296,Legumes,Biochar Application,Upper CI,0.0,0.0,0.0,0.0,0.0,,,,63.25006545988887,78.27872285442925,89.42793510356799,104.42896016089726,118.9250549529802,,LegumesBiochar Application
315,Legumes,High Intensity,Lower CI,295.709047024474,300.773156314649,308.806505406173,346.216717840909,415.191154111856,,,,715.7101929552205,729.9590432025998,777.0490878147614,831.0085120681849,888.3661731891544,,LegumesHigh Intensity
316,Legumes,High Intensity,Median,295.709047024474,300.773156314649,308.806505406173,346.216717840909,415.191154111856,,,,723.928045404104,759.605702461544,791.026796692871,840.269159124741,899.334512325586,,LegumesHigh Intensity
317,Legumes,High Intensity,Upper CI,295.709047024474,300.773156314649,308.806505406173,346.216717840909,415.191154111856,,,,737.4662734929652,777.4605665664353,801.8629259881566,856.157414752724,916.8654498142458,,LegumesHigh Intensity
336,Legumes,Low Intensity,Lower CI,295.709047024474,300.773156314649,308.806505406173,346.216717840909,370.360487589783,,,,375.31533606715743,359.3381428547615,365.80987097714114,365.7792294602019,368.1129749079802,,LegumesLow Intensity
