,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,input,cat
0,393.595412,497.8182174,486.68747,492.910774,525.3398099999999,,,,-0.2592787067295948,-0.913248147913162,-0.30937166390441656,-0.24260907185710295,-0.24736397998774434,SSP1,Lower CI,USA,Non-Staples,USANon-Staples
1,393.595412,497.8182174,486.68747,492.910774,525.3398099999999,,,,-0.12550656397800708,-0.3165545613959466,-0.1705292266420031,-0.135151070387991,-0.1521351871499803,SSP1,Median,USA,Non-Staples,USANon-Staples
2,393.595412,497.8182174,486.68747,492.910774,525.3398099999999,,,,0.25750241301755866,0.3880327808598123,-0.04110604596262818,-0.0008862397421387225,-0.042969007223317326,SSP1,Upper CI,USA,Non-Staples,USANon-Staples
21,222.6528,267.41264,253.14864,249.95206,259.27668,,,,0.008298094271108218,-0.025181343653716333,-0.0009269859000561702,0.011479351546518045,0.01226886956802294,SSP1,Lower CI,USA,Staples,USAStaples
22,222.6528,267.41264,253.14864,249.95206,259.27668,,,,0.03873688117999752,0.011216376180000154,0.01424857496000076,0.02323974660000072,0.02034913837999941,SSP1,Median,USA,Staples,USAStaples
23,222.6528,267.41264,253.14864,249.95206,259.27668,,,,0.08099818660000041,0.09066685106312802,0.034706186225771596,0.032842251773483204,0.027614837871976054,SSP1,Upper CI,USA,Staples,USAStaples
42,68.399932,115.81066799999999,151.140532,163.566426,199.655226,,,,-0.26867428458590903,-0.9017639143266123,-0.582811466900519,-0.6481230463780998,-0.7898998641292801,SSP1,Lower CI,Eastern Africa,Non-Staples,Eastern AfricaNon-Staples
43,68.399932,115.81066799999999,151.140532,163.566426,199.655226,,,,-0.1486114726799883,-0.3901327516740025,-0.44985862455600056,-0.5514506459599886,-0.6626009588700157,SSP1,Median,Eastern Africa,Non-Staples,Eastern AfricaNon-Staples
44,68.399932,115.81066799999999,151.140532,163.566426,199.655226,,,,-0.0457173660851732,-0.04821541242845523,-0.3288628680614054,-0.39224312130873723,-0.4940191271890516,SSP1,Upper CI,Eastern Africa,Non-Staples,Eastern AfricaNon-Staples
63,134.5848,211.7554,247.8582,298.02459999999996,323.6172,,,,0.19245918625265307,0.05024630756227022,0.07428894386351041,0.08890357280887957,0.08959257769460768,SSP1,Lower CI,Eastern Africa,Staples,Eastern AfricaStaples
64,134.5848,211.7554,247.8582,298.02459999999996,323.6172,,,,0.21284943214000052,0.12498819908000058,0.08938154330000003,0.09550386991999993,0.09460363758000057,SSP1,Median,Eastern Africa,Staples,Eastern AfricaStaples
65,134.5848,211.7554,247.8582,298.02459999999996,323.6172,,,,0.23050145146290252,0.1796553474189034,0.11429060749649313,0.11122974928254754,0.1056453383149176,SSP1,Upper CI,Eastern Africa,Staples,Eastern AfricaStaples
84,61.3526848,102.5545752,133.4121022,161.484488,187.31054424,,,,-0.024406450472598436,-0.7053945345759567,-0.18841472686951463,-0.14772613357672465,-0.16812197562062337,SSP1,Lower CI,Northern Africa,Non-Staples,Northern AfricaNon-Staples
85,61.3526848,102.5545752,133.4121022,161.484488,187.31054424,,,,0.06923438385577185,-0.1231033932456711,-0.11454230505864871,-0.09545555631927982,-0.12515646402454195,SSP1,Median,Northern Africa,Non-Staples,Northern AfricaNon-Staples
86,61.3526848,102.5545752,133.4121022,161.484488,187.31054424,,,,0.1405130448493107,0.23371160441894756,-0.036058828504760304,-0.026766276268163698,-0.06933225650412685,SSP1,Upper CI,Northern Africa,Non-Staples,Northern AfricaNon-Staples
105,196.17172,257.85462,265.95816,277.69158,289.08008,,,,0.12356045329268672,-0.06242388297212814,0.06765131584648179,0.08605481594587372,0.07958920896894944,SSP1,Lower CI,Northern Africa,Staples,Northern AfricaStaples
106,196.17172,257.85462,265.95816,277.69158,289.08008,,,,0.14697414460000147,0.09459375135599934,0.09122126246399986,0.09883629698000185,0.0879894053919994,SSP1,Median,Northern Africa,Staples,Northern AfricaStaples
107,196.17172,257.85462,265.95816,277.69158,289.08008,,,,0.18286183349042584,0.19214433747824433,0.12071867203332762,0.11222481877660626,0.09734484305448021,SSP1,Upper CI,Northern Africa,Staples,Northern AfricaStaples
126,26.7609422,46.848942,69.58591200000001,94.001554,115.81227200000001,,,,-0.12152161139377005,-0.22345109318207157,-0.25773350342097895,-0.24644951946218147,-0.2670770677328916,SSP1,Lower CI,Southern Africa,Non-Staples,Southern AfricaNon-Staples
127,26.7609422,46.848942,69.58591200000001,94.001554,115.81227200000001,,,,-0.07361442490999792,-0.133941051791993,-0.17653004983998954,-0.2040421605200038,-0.2228186109939969,SSP1,Median,Southern Africa,Non-Staples,Southern AfricaNon-Staples
