,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
88,0.0,0.0,0.0,0.0273849,0.0273849,,,,227.86730451379162,158.6795667624291,154.56726819206148,154.59966801804387,156.4404515219784,SSP1,Lower CI,Africa_Eastern,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,$/ton biochar
88,0.0,0.0,0.0,0.0354564,0.0354564,,,,295.42999999999995,166.97588235294117,162.1476470588235,162.46411764705883,164.4970588235294,SSP1,Median,Africa_Eastern,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,$/ton biochar
88,0.0,0.0,0.0,0.0273849,0.0273849,,,,403.8895582313063,230.38956818566777,201.41895029533345,205.2368025701914,217.26845604104676,SSP1,Upper CI,Africa_Eastern,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,$/ton biochar
440,0.0,0.0,0.0,0.0273849,0.0273849,,,,157.91551333688318,151.65710567531883,148.2987343930709,147.9621643943126,147.84697244786813,SSP1,Lower CI,Africa_Northern,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,$/ton biochar
440,0.0,0.0,0.0,0.0354564,0.0354564,,,,166.8405882352941,154.60647058823528,153.19823529411764,152.8235294117647,152.69176470588235,SSP1,Median,Africa_Northern,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,$/ton biochar
440,0.0,0.0,0.0,0.0273849,0.0273849,,,,188.52853895069848,174.29168325201678,166.6220499206546,165.72142103986113,165.2838398770618,SSP1,Upper CI,Africa_Northern,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,$/ton biochar
792,0.0,0.0,0.0,0.0273849,0.0273849,,,,205.3670045680526,170.05531173423435,158.93794932513157,158.61741134346076,159.87003235795427,SSP1,Lower CI,Africa_Southern,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,$/ton biochar
792,0.0,0.0,0.0,0.0354564,0.0354564,,,,248.97294117647056,171.70941176470586,164.32588235294116,164.1035294117647,166.23529411764704,SSP1,Median,Africa_Southern,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,$/ton biochar
792,0.0,0.0,0.0,0.0273849,0.0273849,,,,330.861753601882,213.79707580901817,193.33930557682925,193.26712647166525,199.25702646557514,SSP1,Upper CI,Africa_Southern,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,$/ton biochar
1149,0.0,0.0,0.0,0.0273849,0.0273849,,,,203.00541094986306,159.8717202943142,151.8799646565703,151.79507471415852,151.4981692950334,SSP1,Lower CI,Africa_Western,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,$/ton biochar
