1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
82.21809400000001,102.490775,365.7142800000001,565.7998999999999,638.96557,,,,945.3220100000001,1006.1616800000002,1056.3028799999997,1096.31492,1126.8543300000003,SSP1,HighGCAMLandShare baseline,Global,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1256.4391400000002,1477.8263000000002,1429.5300899999997,1455.3763199999996,1487.1851,,,,1539.3065299999996,1538.70894,1531.8662,1518.47969,1499.52141,SSP1,HighGCAMLandShare baseline,Global,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
15.6366,18.3728,17.5031,16.4512,16.9483,,,,19.2533,19.6776,20.0795,20.5262,21.0007,SSP1,HighGCAMLandShare baseline,USA,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
10.4278,11.9459,12.7563,14.2132,15.1657,,,,18.4181,19.1058,19.7308,20.348,20.9525,SSP1,HighGCAMLandShare baseline,USA,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
7.02328,9.27923,8.96542,8.8839,9.48178,,,,11.5177,11.9454,12.3341,12.7177,13.093,SSP1,HighGCAMLandShare baseline,USA,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
2.84411,3.7072,3.26608,3.14258,3.35663,,,,4.08482,4.23904,4.37985,4.51711,4.65179,SSP1,HighGCAMLandShare baseline,USA,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.85293,1.06345,1.53706,1.23784,1.31595,,,,1.57565,1.6364,1.6898,1.74177,1.7934,SSP1,HighGCAMLandShare baseline,USA,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
2.94574,5.76815,9.01296,10.7246,11.3599,,,,13.7301,14.2128,14.6559,15.1548,15.6889,SSP1,HighGCAMLandShare baseline,USA,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.247741,0.0455727,0.103831,0.138143,0.146999,,,,0.178012,0.184642,0.190863,0.196805,0.202762,SSP1,HighGCAMLandShare baseline,USA,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
41.1124,54.4683,45.5267,38.3647,40.9074,,,,51.1386,53.1919,55.116,56.7706,58.5135,SSP1,HighGCAMLandShare baseline,USA,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
5.91782,5.47794,11.3307,15.8692,16.4076,,,,18.5663,19.082,19.5619,20.0292,20.4907,SSP1,HighGCAMLandShare baseline,USA,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
16.4046,18.6856,16.188,15.3211,16.1608,,,,18.9893,19.5444,20.0709,20.5981,21.1169,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
57.8547,68.2637,56.7332,49.8029,52.6646,,,,62.185,64.1622,65.9659,67.7571,69.4931,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
3.28213,5.34392,5.35557,5.98439,6.3334,,,,7.49161,7.72658,7.94221,8.15838,8.36676,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,OtherMeat_Fish,missing,missing,missing,missing,missing,missing,missing,Pcal
16.2747,19.1399,17.6262,16.6884,17.6627,,,,20.9416,21.654,22.294,22.9155,23.5136,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,Pork,missing,missing,missing,missing,missing,missing,missing,Pcal
17.1057,25.4023,25.773,28.5321,30.2119,,,,35.8369,37.0063,38.0903,39.149,40.167,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,Poultry,missing,missing,missing,missing,missing,missing,missing,Pcal
0.440995,0.427226,0.359824,0.373514,0.392826,,,,0.459318,0.473269,0.486327,0.499329,0.512072,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,SheepGoat,missing,missing,missing,missing,missing,missing,missing,Pcal
3.07421,4.00292,4.07343,4.12072,4.70942,,,,6.85247,7.35182,7.80317,8.2271,8.66107,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,Legumes,missing,missing,missing,missing,missing,missing,missing,Pcal
6.12033,8.86654,9.97946,10.8743,12.2806,,,,17.6255,18.8936,20.0714,21.1389,22.232,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,NutsSeeds,missing,missing,missing,missing,missing,missing,missing,Pcal
7.21018,8.42588,8.51922,8.79923,9.05664,,,,10.0787,10.3433,10.595,10.8464,11.0925,SSP1,HighGCAMLandShare baseline,USA,missing,Rice,Rice,missing,missing,missing,missing,missing,missing,missing,Pcal
10.6559,13.4639,12.6694,12.8673,13.2881,,,,14.8907,15.2665,15.6256,15.9985,16.3581,SSP1,HighGCAMLandShare baseline,USA,missing,RootTuber,RootTuber,missing,missing,missing,missing,missing,missing,missing,Pcal
9.78634,12.4992,26.0867,38.053,40.5193,,,,49.3375,51.1967,52.9022,54.5167,56.1219,SSP1,HighGCAMLandShare baseline,USA,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
71.9059,87.9658,76.5519,70.9891,73.9377,,,,85.2387,87.7376,90.1172,92.3383,94.5258,SSP1,HighGCAMLandShare baseline,USA,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
15.6366,18.3728,17.5031,16.4512,16.9483,,,,19.2533,19.6776,20.0795,20.5262,21.0007,SSP1,HighGCAMLandShare baseline,USA,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
10.4278,11.9459,12.7563,14.2132,15.1657,,,,18.4181,19.1058,19.7308,20.348,20.9525,SSP1,HighGCAMLandShare baseline,USA,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
7.02328,9.27923,8.96542,8.8839,9.48178,,,,11.5177,11.9454,12.3341,12.7177,13.093,SSP1,HighGCAMLandShare baseline,USA,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
2.84411,3.7072,3.26608,3.14258,3.35663,,,,4.08482,4.23904,4.37985,4.51711,4.65179,SSP1,HighGCAMLandShare baseline,USA,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.85293,1.06345,1.53706,1.23784,1.31595,,,,1.57565,1.6364,1.6898,1.74177,1.7934,SSP1,HighGCAMLandShare baseline,USA,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
2.94574,5.76815,9.01296,10.7246,11.3599,,,,13.7301,14.2128,14.6559,15.1548,15.6889,SSP1,HighGCAMLandShare baseline,USA,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.247741,0.0455727,0.103831,0.138143,0.146999,,,,0.178012,0.184642,0.190863,0.196805,0.202762,SSP1,HighGCAMLandShare baseline,USA,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
41.1124,54.4683,45.5267,38.3647,40.9074,,,,51.1386,53.1919,55.116,56.7706,58.5135,SSP1,HighGCAMLandShare baseline,USA,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
5.91782,5.47794,11.3307,15.8692,16.4076,,,,18.5663,19.082,19.5619,20.0292,20.4907,SSP1,HighGCAMLandShare baseline,USA,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
16.4046,18.6856,16.188,15.3211,16.1608,,,,18.9893,19.5444,20.0709,20.5981,21.1169,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
57.8547,68.2637,56.7332,49.8029,52.6646,,,,62.185,64.1622,65.9659,67.7571,69.4931,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
3.28213,5.34392,5.35557,5.98439,6.3334,,,,7.49161,7.72658,7.94221,8.15838,8.36676,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,OtherMeat_Fish,missing,missing,missing,missing,missing,missing,missing,Pcal
16.2747,19.1399,17.6262,16.6884,17.6627,,,,20.9416,21.654,22.294,22.9155,23.5136,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,Pork,missing,missing,missing,missing,missing,missing,missing,Pcal
17.1057,25.4023,25.773,28.5321,30.2119,,,,35.8369,37.0063,38.0903,39.149,40.167,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,Poultry,missing,missing,missing,missing,missing,missing,missing,Pcal
0.440995,0.427226,0.359824,0.373514,0.392826,,,,0.459318,0.473269,0.486327,0.499329,0.512072,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,SheepGoat,missing,missing,missing,missing,missing,missing,missing,Pcal
3.07421,4.00292,4.07343,4.12072,4.70942,,,,6.85247,7.35182,7.80317,8.2271,8.66107,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,Legumes,missing,missing,missing,missing,missing,missing,missing,Pcal
6.12033,8.86654,9.97946,10.8743,12.2806,,,,17.6255,18.8936,20.0714,21.1389,22.232,SSP1,HighGCAMLandShare baseline,USA,missing,Protein,NutsSeeds,missing,missing,missing,missing,missing,missing,missing,Pcal
7.21018,8.42588,8.51922,8.79923,9.05664,,,,10.0787,10.3433,10.595,10.8464,11.0925,SSP1,HighGCAMLandShare baseline,USA,missing,Rice,Rice,missing,missing,missing,missing,missing,missing,missing,Pcal
10.6559,13.4639,12.6694,12.8673,13.2881,,,,14.8907,15.2665,15.6256,15.9985,16.3581,SSP1,HighGCAMLandShare baseline,USA,missing,RootTuber,RootTuber,missing,missing,missing,missing,missing,missing,missing,Pcal
9.78634,12.4992,26.0867,38.053,40.5193,,,,49.3375,51.1967,52.9022,54.5167,56.1219,SSP1,HighGCAMLandShare baseline,USA,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
71.9059,87.9658,76.5519,70.9891,73.9377,,,,85.2387,87.7376,90.1172,92.3383,94.5258,SSP1,HighGCAMLandShare baseline,USA,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
16.3092,27.1534,33.3563,38.5175,41.7875,,,,47.4429,47.7514,47.9484,48.0836,48.1578,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
7.24884,10.2435,10.7759,10.2364,12.4469,,,,26.5462,30.8426,34.9851,38.8887,42.3843,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
1.17931,2.45731,2.80783,3.23002,3.92761,,,,8.38988,9.75126,11.0635,12.2988,13.4044,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
0.224861,0.338275,0.768787,1.2261,1.49083,,,,3.18446,3.70158,4.19982,4.66889,5.08895,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.319216,0.290197,0.236462,0.224681,0.27296,,,,0.591656,0.692609,0.790154,0.878343,0.957176,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
2.16,3.04947,4.15948,4.81318,5.89719,,,,13.3393,15.7099,18.0072,20.0643,21.9291,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.70488,6.09279,10.3059,5.12356,6.23425,,,,13.4437,15.664,17.8226,19.8192,21.6207,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
0.533229,0.949232,0.826145,0.748835,0.91307,,,,2.03831,2.39717,2.74619,3.05352,3.33212,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
22.3899,32.6778,35.6094,44.9129,48.7445,,,,55.6033,56.2644,56.7395,56.9897,57.0964,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
1.55037,2.30918,2.61616,3.49984,3.87735,,,,4.94097,4.90529,4.77541,4.59693,4.37254,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
7.06213,12.5022,11.2267,11.1004,12.3395,,,,15.886,15.8084,15.3957,14.8041,14.0467,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
1.2142,2.27645,2.76896,2.98877,3.37084,,,,4.43176,4.41607,4.29662,4.12507,3.9039,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,OtherMeat_Fish,missing,missing,missing,missing,missing,missing,missing,Pcal
0.303838,0.426841,0.56519,0.720616,0.804533,,,,1.05615,1.05326,1.02681,0.987074,0.936009,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,Pork,missing,missing,missing,missing,missing,missing,missing,Pcal
0.503941,0.557029,0.686422,0.904681,1.01684,,,,1.34153,1.33587,1.30082,1.25035,1.1861,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,Poultry,missing,missing,missing,missing,missing,missing,missing,Pcal
0.753971,1.33698,1.56364,1.43101,1.60718,,,,2.09918,2.08875,2.03227,1.95293,1.85172,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,SheepGoat,missing,missing,missing,missing,missing,missing,missing,Pcal
6.92077,11.0085,15.2307,18.118,24.0553,,,,75.7138,95.5601,116.303,136.578,155.769,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,Legumes,missing,missing,missing,missing,missing,missing,missing,Pcal
1.41003,2.15761,2.54964,4.38672,5.84976,,,,18.5596,23.4285,28.5588,33.5689,38.2995,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,NutsSeeds,missing,missing,missing,missing,missing,missing,missing,Pcal
5.7171,10.1405,12.0387,14.354,15.6023,,,,16.9349,17.1692,17.3534,17.4295,17.4706,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Rice,Rice,missing,missing,missing,missing,missing,missing,missing,Pcal
12.1522,16.6494,17.8417,23.33,25.3047,,,,28.2681,28.3402,28.3741,28.4844,28.5533,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,RootTuber,RootTuber,missing,missing,missing,missing,missing,missing,missing,Pcal
1.11038,1.90977,8.48235,13.0304,15.7235,,,,33.5931,38.9802,44.2265,49.1021,53.5101,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
10.724,19.2566,25.083,27.8979,30.3696,,,,34.3106,34.5166,34.6525,34.8184,34.9548,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
16.3092,27.1534,33.3563,38.5175,41.7875,,,,47.4429,47.7514,47.9484,48.0836,48.1578,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
7.24884,10.2435,10.7759,10.2364,12.4469,,,,26.5462,30.8426,34.9851,38.8887,42.3843,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
1.17931,2.45731,2.80783,3.23002,3.92761,,,,8.38988,9.75126,11.0635,12.2988,13.4044,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
0.224861,0.338275,0.768787,1.2261,1.49083,,,,3.18446,3.70158,4.19982,4.66889,5.08895,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.319216,0.290197,0.236462,0.224681,0.27296,,,,0.591656,0.692609,0.790154,0.878343,0.957176,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
2.16,3.04947,4.15948,4.81318,5.89719,,,,13.3393,15.7099,18.0072,20.0643,21.9291,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.70488,6.09279,10.3059,5.12356,6.23425,,,,13.4437,15.664,17.8226,19.8192,21.6207,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
0.533229,0.949232,0.826145,0.748835,0.91307,,,,2.03831,2.39717,2.74619,3.05352,3.33212,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
22.3899,32.6778,35.6094,44.9129,48.7445,,,,55.6033,56.2644,56.7395,56.9897,57.0964,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
1.55037,2.30918,2.61616,3.49984,3.87735,,,,4.94097,4.90529,4.77541,4.59693,4.37254,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
7.06213,12.5022,11.2267,11.1004,12.3395,,,,15.886,15.8084,15.3957,14.8041,14.0467,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
1.2142,2.27645,2.76896,2.98877,3.37084,,,,4.43176,4.41607,4.29662,4.12507,3.9039,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,OtherMeat_Fish,missing,missing,missing,missing,missing,missing,missing,Pcal
0.303838,0.426841,0.56519,0.720616,0.804533,,,,1.05615,1.05326,1.02681,0.987074,0.936009,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,Pork,missing,missing,missing,missing,missing,missing,missing,Pcal
0.503941,0.557029,0.686422,0.904681,1.01684,,,,1.34153,1.33587,1.30082,1.25035,1.1861,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,Poultry,missing,missing,missing,missing,missing,missing,missing,Pcal
0.753971,1.33698,1.56364,1.43101,1.60718,,,,2.09918,2.08875,2.03227,1.95293,1.85172,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,SheepGoat,missing,missing,missing,missing,missing,missing,missing,Pcal
6.92077,11.0085,15.2307,18.118,24.0553,,,,75.7138,95.5601,116.303,136.578,155.769,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,Legumes,missing,missing,missing,missing,missing,missing,missing,Pcal
1.41003,2.15761,2.54964,4.38672,5.84976,,,,18.5596,23.4285,28.5588,33.5689,38.2995,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Protein,NutsSeeds,missing,missing,missing,missing,missing,missing,missing,Pcal
5.7171,10.1405,12.0387,14.354,15.6023,,,,16.9349,17.1692,17.3534,17.4295,17.4706,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Rice,Rice,missing,missing,missing,missing,missing,missing,missing,Pcal
12.1522,16.6494,17.8417,23.33,25.3047,,,,28.2681,28.3402,28.3741,28.4844,28.5533,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,RootTuber,RootTuber,missing,missing,missing,missing,missing,missing,missing,Pcal
1.11038,1.90977,8.48235,13.0304,15.7235,,,,33.5931,38.9802,44.2265,49.1021,53.5101,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
10.724,19.2566,25.083,27.8979,30.3696,,,,34.3106,34.5166,34.6525,34.8184,34.9548,SSP1,HighGCAMLandShare baseline,Africa_Eastern,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
13.1097,21.7038,24.4581,26.7655,27.7532,,,,29.7288,29.847,29.8039,29.6436,29.3517,SSP1,HighGCAMLandShare baseline,Africa_Northern,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
4.16428,7.61012,9.26992,11.3057,13.099,,,,20.3233,21.6709,22.7138,23.5071,24.0537,SSP1,HighGCAMLandShare baseline,Africa_Northern,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
3.75144,6.71701,7.95502,8.12733,9.42923,,,,14.5905,15.5583,16.3087,16.8767,17.2675,SSP1,HighGCAMLandShare baseline,Africa_Northern,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
0.465486,0.966104,0.943095,0.837106,0.973457,,,,1.50783,1.60874,1.68697,1.74618,1.78714,SSP1,HighGCAMLandShare baseline,Africa_Northern,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.02182,0.303002,0.069827,0.0050794,0.00586354,,,,0.0089976,0.00962664,0.0101324,0.0104882,0.0107428,SSP1,HighGCAMLandShare baseline,Africa_Northern,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
3.43896,4.00978,5.18842,6.7543,7.79832,,,,11.9949,12.7503,13.338,13.8483,14.2537,SSP1,HighGCAMLandShare baseline,Africa_Northern,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.0595831,0.156206,0.355505,0.467783,0.542254,,,,0.834529,0.888682,0.931516,0.964281,0.987825,SSP1,HighGCAMLandShare baseline,Africa_Northern,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
1.97113,4.97731,7.52927,9.73785,11.2987,,,,17.8876,19.1685,20.1726,20.8926,21.4287,SSP1,HighGCAMLandShare baseline,Africa_Northern,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
7.51345,6.76551,6.47635,6.47365,6.73564,,,,7.30437,7.36505,7.38215,7.35096,7.27907,SSP1,HighGCAMLandShare baseline,Africa_Northern,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
