1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
275.39697319999993,373.75106830000004,394.7588538,426.8313396,442.65214650000013,457.3911830999998,466.07509259999995,473.0239279999999,477.1952961,478.01310429999995,477.9435846999999,476.4420966,473.6617161000001,SSP1,HighBiocharNUE baseline,Global,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
122.84316100000004,200.63451,240.068023,273.416083,313.418726,354.50387999999987,395.59233499999993,412.510695,462.13141199999995,504.60443400000014,530.8659109999999,552.636063,569.518098,SSP1,HighBiocharNUE baseline,Global,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
110.43760199999997,211.61076899999998,242.170331,271.242299,310.76210399999997,348.11709700000006,381.67023500000005,385.76391599999994,426.24302599999993,451.4347439999999,462.869126,469.9584549999999,473.036619,SSP1,HighBiocharNUE baseline,Global,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
24.776594500000005,37.09926539999999,39.55672,41.8633871,47.66178850000001,53.67920400000002,59.894337,63.132864999999995,69.99732999999998,76.82533299999997,80.96873999999998,84.377301,87.02286500000001,SSP1,HighBiocharNUE baseline,Global,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
17.8706201,19.477539700000005,26.0629025,29.192878699999994,33.811510204,38.06098478500001,42.61328458800001,45.473299149000006,50.26562762900001,54.516397905,57.34125816900001,59.31783632299999,60.725970207,SSP1,HighBiocharNUE baseline,Global,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
161.08508300000008,207.975067,249.17185200000006,275.621064,309.694951,344.4882360000001,380.76298299999996,401.022124,439.86230399999994,475.293921,498.75839199999996,517.572733,532.5338009999999,SSP1,HighBiocharNUE baseline,Global,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
33.8623089,61.4398557,113.26886259999999,153.48695869999997,179.91804909360002,208.4269022935,238.5883058905,257.4382999358,292.3360158477,325.9125192443,349.8370759198999,369.7368585227,386.2310520590001,SSP1,HighBiocharNUE baseline,Global,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
145.38971800000002,211.946185,214.293848,224.74416599999998,252.67046299999998,280.26924099999997,307.3188360000001,325.379341,350.973057,370.90321600000004,384.9204730000001,393.83842099999987,399.7268540000002,SSP1,HighBiocharNUE baseline,Global,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
225.17956139999998,215.201179,254.46360499999997,301.63635799999986,312.76591400000007,323.0069489999999,328.922147,335.7886810000001,340.728101,342.7123689999999,344.56547199999994,344.75255799999985,343.8415739999999,SSP1,HighBiocharNUE baseline,Global,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
85.3248369,96.49810100000002,102.66854400000001,112.83824300000002,122.357029,130.538872,137.26203,545.1147169999999,121.57603399999999,147.85111399999994,148.16016300000004,147.559486,146.08083699999997,SSP1,HighBiocharNUE baseline,Global,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
366.02076099999994,471.81508900000006,457.71086299999996,459.8925460000001,499.16202100000004,536.5563959999998,566.0738619999998,473.83559699999995,910.44024,611.067003,612.0238059999999,609.161942,602.4366009999999,SSP1,HighBiocharNUE baseline,Global,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
67.52856199999998,116.00978500000002,133.29287200000005,150.962137,167.29413699999998,180.93087600000004,191.208299,147.07877100000002,173.52368,202.39084900000003,200.094473,196.52213700000001,191.57185200000004,SSP1,HighBiocharNUE baseline,Global,missing,Protein,OtherMeat_Fish,missing,missing,missing,missing,missing,missing,missing,Pcal
215.53776860000005,317.3084595,345.9755813,366.50912239999985,400.999895465,427.647587462,444.583140982,596.8194433900003,401.0923638980001,451.47194596799994,443.70186206700004,433.40270232999995,421.01196354800004,SSP1,HighBiocharNUE baseline,Global,missing,Protein,Pork,missing,missing,missing,missing,missing,missing,missing,Pcal
100.438809,184.21448400000003,218.16584600000002,250.75877099999997,274.188072,293.26500100000004,307.851698,247.84225400000003,274.511735,325.773544,324.445689,321.080038,315.81530000000004,SSP1,HighBiocharNUE baseline,Global,missing,Protein,Poultry,missing,missing,missing,missing,missing,missing,missing,Pcal
17.405977100000005,22.80177770000001,25.515129999999996,29.3853713,32.5735794,35.305999899999996,37.38695979999999,47.2239976,32.918543699999994,39.948269399999994,39.6439854,39.0679376,38.21116120000002,SSP1,HighBiocharNUE baseline,Global,missing,Protein,SheepGoat,missing,missing,missing,missing,missing,missing,missing,Pcal
112.0415257,137.38198849999998,158.17727799999994,177.82981800000007,234.06520000000006,303.695957,389.91459599999996,494.4241610000001,608.449759,715.50767,824.492339,923.674824,1013.0456530000001,SSP1,HighBiocharNUE baseline,Global,missing,Protein,Legumes,missing,missing,missing,missing,missing,missing,missing,Pcal
61.768135300000026,102.85156270000003,129.57572559999997,152.00482669999997,200.6449528,257.7686087999999,324.76512289999994,400.4905415999999,469.923364,539.254259,606.1684019999999,663.6432940000001,714.162241,SSP1,HighBiocharNUE baseline,Global,missing,Protein,NutsSeeds,missing,missing,missing,missing,missing,missing,missing,Pcal
1127.4726020000003,1369.155308,1412.001734,1432.4432570000008,1449.054198,1450.6094560000004,1448.562125,1444.0516179999997,1438.8498349999998,1425.373939,1406.205691,1381.8863070000004,1352.0631209999995,SSP1,HighBiocharNUE baseline,Global,missing,Rice,Rice,missing,missing,missing,missing,missing,missing,missing,Pcal
247.53494899999998,321.44066100000003,367.900565,412.046262,426.37185900000003,439.670312,447.1339530000001,448.33668,456.98299099999997,460.32704099999995,460.27921700000013,460.08414000000005,458.60676199999995,SSP1,HighBiocharNUE baseline,Global,missing,RootTuber,RootTuber,missing,missing,missing,missing,missing,missing,missing,Pcal
82.21809400000001,102.490775,365.7142800000001,565.7998999999999,638.96557,716.8231199999999,796.9800700000001,836.76171,923.9960599999998,1006.4413099999999,1056.7742600000004,1096.8457099999998,1127.43084,SSP1,HighBiocharNUE baseline,Global,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1256.4391400000002,1477.8263000000002,1429.5300899999997,1455.3763199999996,1487.1851,1510.4741199999999,1526.4868999999999,1541.3515899999998,1536.7353399999997,1536.6100100000003,1530.9361199999998,1518.0731500000002,1499.1873799999998,SSP1,HighBiocharNUE baseline,Global,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
15.6366,18.3728,17.5031,16.4512,16.9483,17.5462,18.134,18.647,19.4036,19.7243,20.0928,20.5292,21.0032,SSP1,HighBiocharNUE baseline,USA,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
10.4278,11.9459,12.7563,14.2132,15.1657,16.0585,16.8969,16.3472,17.7377,19.1319,19.7466,20.3589,20.9635,SSP1,HighBiocharNUE baseline,USA,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
7.02328,9.27923,8.96542,8.8839,9.48178,10.0405,10.5671,10.2152,11.0933,11.9617,12.3442,12.7247,13.1001,SSP1,HighBiocharNUE baseline,USA,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
2.84411,3.7072,3.26608,3.14258,3.35663,3.55631,3.74388,3.62443,3.92823,4.24287,4.38234,4.51847,4.65309,SSP1,HighBiocharNUE baseline,USA,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.85293,1.06345,1.53706,1.23784,1.31595,1.37664,1.44439,1.40745,1.52386,1.63169,1.6864,1.73873,1.79032,SSP1,HighBiocharNUE baseline,USA,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
2.94574,5.76815,9.01296,10.7246,11.3599,11.9947,12.6389,12.2959,13.2534,14.176,14.6208,15.1305,15.6674,SSP1,HighBiocharNUE baseline,USA,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.247741,0.0455727,0.103831,0.138143,0.146999,0.155547,0.16362,0.157808,0.171296,0.184774,0.190969,0.196876,0.202831,SSP1,HighBiocharNUE baseline,USA,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
41.1124,54.4683,45.5267,38.3647,40.9074,43.5214,46.1663,46.4078,49.4731,53.0489,55.0071,56.7004,58.446,SSP1,HighBiocharNUE baseline,USA,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
5.91782,5.47794,11.3307,15.8692,16.4076,16.9544,17.479,18.0625,18.7162,19.0927,19.554,20.0226,20.4848,SSP1,HighBiocharNUE baseline,USA,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
16.4046,18.6856,16.188,15.3211,16.1608,16.9501,17.676,67.2362,14.8248,19.5589,20.0823,20.6083,21.1276,SSP1,HighBiocharNUE baseline,USA,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
57.8547,68.2637,56.7332,49.8029,52.6646,55.3387,57.787,42.6454,94.9481,64.2424,66.0169,67.7942,69.5306,SSP1,HighBiocharNUE baseline,USA,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
3.28213,5.34392,5.35557,5.98439,6.3334,6.66028,6.95826,5.10216,5.7995,7.74168,7.95203,8.16568,8.37409,SSP1,HighBiocharNUE baseline,USA,missing,Protein,OtherMeat_Fish,missing,missing,missing,missing,missing,missing,missing,Pcal
16.2747,19.1399,17.6262,16.6884,17.6627,18.5809,19.4166,25.2563,16.2149,21.6583,22.2933,22.9117,23.5098,SSP1,HighBiocharNUE baseline,USA,missing,Protein,Pork,missing,missing,missing,missing,missing,missing,missing,Pcal
17.1057,25.4023,25.773,28.5321,30.2119,31.7697,33.1966,24.5143,27.7366,37.0209,38.0977,39.1514,40.1704,SSP1,HighBiocharNUE baseline,USA,missing,Protein,Poultry,missing,missing,missing,missing,missing,missing,missing,Pcal
0.440995,0.427226,0.359824,0.373514,0.392826,0.411265,0.428081,0.509587,0.358578,0.473602,0.486445,0.499406,0.512248,SSP1,HighBiocharNUE baseline,USA,missing,Protein,SheepGoat,missing,missing,missing,missing,missing,missing,missing,Pcal
3.07421,4.00292,4.07343,4.12072,4.70942,5.23506,5.77711,5.88664,6.6187,7.32581,7.77773,8.20372,8.63719,SSP1,HighBiocharNUE baseline,USA,missing,Protein,Legumes,missing,missing,missing,missing,missing,missing,missing,Pcal
6.12033,8.86654,9.97946,10.8743,12.2806,13.5566,14.8976,15.4342,16.8079,18.7166,19.9714,21.0526,22.1389,SSP1,HighBiocharNUE baseline,USA,missing,Protein,NutsSeeds,missing,missing,missing,missing,missing,missing,missing,Pcal
7.21018,8.42588,8.51922,8.79923,9.05664,9.25789,9.49755,9.82817,10.1065,10.3498,10.5939,10.8444,11.0903,SSP1,HighBiocharNUE baseline,USA,missing,Rice,Rice,missing,missing,missing,missing,missing,missing,missing,Pcal
10.6559,13.4639,12.6694,12.8673,13.2881,13.6926,14.0832,14.4025,14.9874,15.3451,15.6617,16.0205,16.3799,SSP1,HighBiocharNUE baseline,USA,missing,RootTuber,RootTuber,missing,missing,missing,missing,missing,missing,missing,Pcal
9.78634,12.4992,26.0867,38.053,40.5193,42.8642,45.1627,43.906,47.4893,51.2039,52.9383,54.5515,56.156,SSP1,HighBiocharNUE baseline,USA,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
71.9059,87.9658,76.5519,70.9891,73.9377,76.9938,79.9255,82.9939,84.963,87.5912,90.0744,92.3199,94.5076,SSP1,HighBiocharNUE baseline,USA,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
15.6366,18.3728,17.5031,16.4512,16.9483,17.5462,18.134,18.647,19.4036,19.7243,20.0928,20.5292,21.0032,SSP1,HighBiocharNUE baseline,USA,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
10.4278,11.9459,12.7563,14.2132,15.1657,16.0585,16.8969,16.3472,17.7377,19.1319,19.7466,20.3589,20.9635,SSP1,HighBiocharNUE baseline,USA,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
7.02328,9.27923,8.96542,8.8839,9.48178,10.0405,10.5671,10.2152,11.0933,11.9617,12.3442,12.7247,13.1001,SSP1,HighBiocharNUE baseline,USA,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
2.84411,3.7072,3.26608,3.14258,3.35663,3.55631,3.74388,3.62443,3.92823,4.24287,4.38234,4.51847,4.65309,SSP1,HighBiocharNUE baseline,USA,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.85293,1.06345,1.53706,1.23784,1.31595,1.37664,1.44439,1.40745,1.52386,1.63169,1.6864,1.73873,1.79032,SSP1,HighBiocharNUE baseline,USA,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
2.94574,5.76815,9.01296,10.7246,11.3599,11.9947,12.6389,12.2959,13.2534,14.176,14.6208,15.1305,15.6674,SSP1,HighBiocharNUE baseline,USA,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.247741,0.0455727,0.103831,0.138143,0.146999,0.155547,0.16362,0.157808,0.171296,0.184774,0.190969,0.196876,0.202831,SSP1,HighBiocharNUE baseline,USA,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
