1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
136.50793042,170.25828625000005,176.529721276,187.10089319325397,211.52921043,,,,,202.2397853,192.32278989999992,186.225152,184.03448711999997,SSP1,HighBiocharCost baseline,Global,missing,missing,missing,missing,missing,missing,missing,a oil,missing,missing,EJ
70.14885787015398,98.7027641977897,115.04628694998615,123.35570379329239,136.59038946863305,,,,,209.90169367566278,221.71231891380182,232.55139075381467,239.71696215761244,SSP1,HighBiocharCost baseline,Global,missing,missing,missing,missing,missing,missing,missing,b natural gas,missing,missing,EJ
91.9255851614,125.57550504170003,150.6080695349,160.230452378431,183.9636016659999,,,,,208.05248801000002,200.05718296000003,190.76952601000002,181.77301888000008,SSP1,HighBiocharCost baseline,Global,missing,missing,missing,missing,missing,missing,missing,c coal,missing,missing,EJ
11.9277106856,16.649907068499996,21.7859866067,26.36140625389999,32.120440141866,,,,,104.4579873601911,125.96256705864911,138.3081558939428,142.9861871888825,SSP1,HighBiocharCost baseline,Global,missing,missing,missing,missing,missing,missing,missing,d biomass,missing,missing,EJ
7.2459259077999985,9.964224083000003,9.922130184000004,9.247368291,10.120508206494945,,,,,16.077855706954363,17.058874639685044,17.864416809241884,18.815289615080985,SSP1,HighBiocharCost baseline,Global,missing,missing,missing,missing,missing,missing,missing,e nuclear,missing,missing,EJ
7.7098954000000015,10.567340399999999,12.3974942,14.051129600000001,14.490974699999999,,,,,16.690168200000002,17.1300046,17.569847,18.009683099999997,SSP1,HighBiocharCost baseline,Global,missing,missing,missing,missing,missing,missing,missing,f hydro,missing,missing,EJ
0.01396779616,0.3738378492400001,1.22869632657,3.015485455900001,8.36961144806151,,,,,42.83381629867318,48.9240207854968,55.384106796068366,60.85834051836494,SSP1,HighBiocharCost baseline,Global,missing,missing,missing,missing,missing,missing,missing,g wind,missing,missing,EJ
0.00271075505,0.01628919603,0.12190951805,0.9360413953999999,3.250173351560363,,,,,50.931653594255415,62.18533509051125,71.706776438269,80.61789181600635,SSP1,HighBiocharCost baseline,Global,missing,missing,missing,missing,missing,missing,missing,h solar,missing,missing,EJ
0.13092186737999997,0.20958600000000002,0.244970194,0.289631734,0.9604019853999998,,,,,4.564603743499999,4.868214925000006,5.016624952999992,5.114141539999996,SSP1,HighBiocharCost baseline,Global,missing,missing,missing,missing,missing,missing,missing,i geothermal,missing,missing,EJ
25.922597665363995,28.860759739755014,29.052469216489975,27.91773242289399,24.263276136099982,,,,,14.322356074999995,13.501027969499994,12.890034229100001,12.401039282299998,SSP1,HighBiocharCost baseline,Global,missing,missing,missing,missing,missing,missing,missing,j traditional biomass,missing,missing,EJ
