"","region","GCAM_region_ID","GCAM_commodity","GCAM_subsector","GLU","Irr_Rfd","kg_bio_ha","kg_P_ha"
"1","USA",1,"Corn","CornC4","GLU023","rfd",1506.69081551829,30.0819172430797
"2","USA",1,"Corn","CornC4","GLU096","rfd",1506.69081551829,30.0819172430797
"3","USA",1,"Corn","CornC4","GLU101","rfd",1283.21005545146,25.62
"4","USA",1,"Corn","CornC4","GLU217","rfd",1506.69081551829,30.0819172430797
"5","USA",1,"Corn","CornC4","GLU218","rfd",1506.69081551829,30.0819172430797
"6","USA",1,"Corn","CornC4","GLU219","rfd",1506.69081551829,30.0819172430797
"7","USA",1,"Corn","CornC4","GLU220","rfd",1506.69081551829,30.0819172430797
"8","USA",1,"Corn","CornC4","GLU221","rfd",1506.69081551829,30.0819172430797
"9","USA",1,"Corn","CornC4","GLU222","rfd",1506.69081551829,30.0819172430797
"10","USA",1,"Corn","CornC4","GLU223","rfd",1506.69081551829,30.0819172430797
"11","USA",1,"Corn","CornC4","GLU224","rfd",1506.69081551829,30.0819172430797
"12","USA",1,"Corn","CornC4","GLU225","rfd",1506.69081551829,30.0819172430797
"13","USA",1,"Corn","CornC4","GLU226","rfd",1506.69081551829,30.0819172430797
"14","USA",1,"Corn","CornC4","GLU227","rfd",1506.69081551829,30.0819172430797
"15","USA",1,"Corn","CornC4","GLU228","rfd",1506.69081551829,30.0819172430797
"16","USA",1,"Corn","CornC4","GLU229","rfd",1506.69081551829,30.0819172430797
"17","USA",1,"Corn","CornC4","GLU230","rfd",1506.69081551829,30.0819172430797
"18","USA",1,"Corn","CornC4","GLU231","rfd",1506.69081551829,30.0819172430797
"19","USA",1,"Corn","CornC4","GLU232","rfd",1506.69081551829,30.0819172430797
"20","USA",1,"Corn","CornC4","GLU233","rfd",1506.69081551829,30.0819172430797
"21","USA",1,"FiberCrop","FiberCrop","GLU096","rfd",2686.67701555426,53.6409957559779
"22","USA",1,"FiberCrop","FiberCrop","GLU217","rfd",2686.67701555426,53.6409957559779
"23","USA",1,"FiberCrop","FiberCrop","GLU218","rfd",2686.67701555426,53.6409957559779
"24","USA",1,"FiberCrop","FiberCrop","GLU219","rfd",2686.67701555426,53.6409957559779
"25","USA",1,"FiberCrop","FiberCrop","GLU221","rfd",2686.67701555426,53.6409957559779
"26","USA",1,"FiberCrop","FiberCrop","GLU223","rfd",2686.67701555425,53.6409957559779
"27","USA",1,"FiberCrop","FiberCrop","GLU224","rfd",2686.67701555426,53.6409957559779
"28","USA",1,"FiberCrop","FiberCrop","GLU225","rfd",2686.67701555426,53.6409957559779
"29","USA",1,"FiberCrop","FiberCrop","GLU226","rfd",2686.67701555426,53.6409957559779
"30","USA",1,"FiberCrop","FiberCrop","GLU228","rfd",2686.67701555426,53.6409957559779
"31","USA",1,"FiberCrop","FiberCrop","GLU230","rfd",2686.67701555426,53.6409957559779
"32","USA",1,"FiberCrop","FiberCrop","GLU231","rfd",2686.67701555425,53.6409957559779
"33","USA",1,"FiberCrop","FiberCrop","GLU233","rfd",2686.67701555425,53.6409957559779
"34","USA",1,"FodderGrass","FodderGrass","GLU023","rfd",0,NA
"35","USA",1,"FodderGrass","FodderGrass","GLU027","rfd",0,NA
"36","USA",1,"FodderGrass","FodderGrass","GLU096","rfd",0,NA
"37","USA",1,"FodderGrass","FodderGrass","GLU217","rfd",0,NA
"38","USA",1,"FodderGrass","FodderGrass","GLU218","rfd",0,NA
"39","USA",1,"FodderGrass","FodderGrass","GLU219","rfd",0,NA
"40","USA",1,"FodderGrass","FodderGrass","GLU220","rfd",0,NA
"41","USA",1,"FodderGrass","FodderGrass","GLU221","rfd",0,NA
"42","USA",1,"FodderGrass","FodderGrass","GLU222","rfd",0,NA
"43","USA",1,"FodderGrass","FodderGrass","GLU223","rfd",0,NA
"44","USA",1,"FodderGrass","FodderGrass","GLU224","rfd",0,NA
"45","USA",1,"FodderGrass","FodderGrass","GLU225","rfd",0,NA
"46","USA",1,"FodderGrass","FodderGrass","GLU226","rfd",0,NA
"47","USA",1,"FodderGrass","FodderGrass","GLU227","rfd",0,NA
"48","USA",1,"FodderGrass","FodderGrass","GLU228","rfd",0,NA
"49","USA",1,"FodderGrass","FodderGrass","GLU229","rfd",0,NA
"50","USA",1,"FodderGrass","FodderGrass","GLU230","rfd",0,NA
"51","USA",1,"FodderGrass","FodderGrass","GLU231","rfd",0,NA
"52","USA",1,"FodderGrass","FodderGrass","GLU232","rfd",0,NA
"53","USA",1,"FodderGrass","FodderGrass","GLU233","rfd",0,NA
"54","USA",1,"FodderHerb","FodderHerb","GLU023","rfd",0,NA
"55","USA",1,"FodderHerb","FodderHerb","GLU027","rfd",0,NA
"56","USA",1,"FodderHerb","FodderHerb","GLU096","rfd",0,NA
