1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
14.8319,9.87658,9.53341,10.7755,11.596176000000002,11.887532,12.258721999999999,15.125717999999999,12.388176999999999,12.273275000000002,12.511894400000001,12.4682864,12.43274785,SSP1,HighAdoption70 baseline,USA,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.017173,0.20382850000000002,1.1566859999999999,1.365412,1.87050546,2.39998241,2.9109132879999997,3.339752269,SSP1,HighAdoption70 baseline,USA,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.00259843,,,0.0,,,0.0,,,0.0,,,SSP1,HighAdoption70 baseline,Africa_Eastern,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0133397,0.0,,,0.0,,,0.0,,,0.0,,,SSP1,HighAdoption70 baseline,Africa_Eastern,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.67257,3.24172,4.13521,4.59664,4.780817000000001,5.082269000000001,5.487159,6.560161,5.885018,5.9008411,6.0580775,5.96496155,5.83778999,SSP1,HighAdoption70 baseline,Africa_Northern,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0100075,0.1084133,0.46587057,0.63217889,0.84712151,1.08342341,1.2695832930000002,1.4144497230000002,SSP1,HighAdoption70 baseline,Africa_Northern,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0970418,0.0545991,0.0281095,0.0223474,0.0218542,0.02364247,0.02560884,0.02891705,0.0323232,0.034463930000000004,0.038347951000000005,0.040297,0.0423665415,SSP1,HighAdoption70 baseline,Africa_Southern,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,4.77239E-5,4.858114E-4,0.0018136416,0.0036125124,0.0049303919,0.006805869609999999,0.0083492552,0.009943007210999999,SSP1,HighAdoption70 baseline,Africa_Southern,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,HighAdoption70 baseline,Africa_Southern,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.331656,0.0290555,0.0881377,0.296869,0.3251937,0.4846241,0.6225763,0.7580373,0.8749758000000001,1.01130889,1.12675692,1.1391924759999998,1.14604693,SSP1,HighAdoption70 baseline,Africa_Western,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0035952,0.01966611,0.05033559,0.09122132,0.14432866,0.204794098,0.23844541200000002,0.2676521488,SSP1,HighAdoption70 baseline,Africa_Western,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,HighAdoption70 baseline,Africa_Western,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.320958,0.559979,0.515029,0.632783,0.753242,0.8798199999999999,1.017688,1.320149,0.9614203,1.0434646,1.07727079,1.07291556,1.11631978,SSP1,HighAdoption70 baseline,Australia_NZ,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00376251,0.02694092,0.10663625,0.095414,0.15475138,0.220685344,0.27574599099999997,0.3304615111,SSP1,HighAdoption70 baseline,Australia_NZ,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.800071,1.02396,0.973124,0.819708,0.8673109999999999,0.8859458,0.8976493,0.9600723,0.8481017,0.8471074,0.8701583499999999,0.865868176,0.8319393370000001,SSP1,HighAdoption70 baseline,Brazil,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0011572,0.013340890000000001,0.06120644,0.094463735,0.132558546,0.17035035800000004,0.2025316752,0.2229525346,SSP1,HighAdoption70 baseline,Brazil,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
3.24208,3.38987,3.84147,4.27953,4.894989,5.313734999999999,5.833613999999999,6.897391,6.524743,6.54232,6.6758319,6.6724820000000005,6.67318961,SSP1,HighAdoption70 baseline,Canada,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
