,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
0,1007,Pacific_and_Arctic_Coast,USA,7,1,,,,,,,,,,
1,1023,Saskatchewan_Nelson,USA,23,1,,,,,,,,,,
2,1027,Fraser,USA,27,1,,,,,,,,,,
3,1096,Mexico_Northwest_Coast,USA,96,1,21.0,USA,1.0,FiberCrop,FiberCrop,96.0,rfd,2617.72062887928,53.6409957559779,SSP1
4,1096,Mexico_Northwest_Coast,USA,96,1,7302.0,USA,1.0,FiberCrop,FiberCrop,96.0,irr,2617.72062887928,53.6409957559779,SSP1
5,1101,Caribbean,USA,101,1,,,,,,,,,,
6,1150,Micronesia,USA,150,1,,,,,,,,,,
7,1217,California_River_Basin,USA,217,1,22.0,USA,1.0,FiberCrop,FiberCrop,217.0,rfd,2617.72062887928,53.6409957559779,SSP1
8,1217,California_River_Basin,USA,217,1,7303.0,USA,1.0,FiberCrop,FiberCrop,217.0,irr,2617.72062887928,53.6409957559779,SSP1
9,1218,Upper_Mississippi_Basin,USA,218,1,23.0,USA,1.0,FiberCrop,FiberCrop,218.0,rfd,2617.72062887928,53.6409957559779,SSP1
10,1218,Upper_Mississippi_Basin,USA,218,1,7304.0,USA,1.0,FiberCrop,FiberCrop,218.0,irr,2617.72062887928,53.6409957559779,SSP1
11,1219,Lower_Mississippi_River_Basin,USA,219,1,24.0,USA,1.0,FiberCrop,FiberCrop,219.0,rfd,2617.72062887928,53.6409957559779,SSP1
12,1219,Lower_Mississippi_River_Basin,USA,219,1,7305.0,USA,1.0,FiberCrop,FiberCrop,219.0,irr,2617.72062887928,53.6409957559779,SSP1
13,1220,Upper_Colorado_River_Basin,USA,220,1,,,,,,,,,,
14,1221,Lower_Colorado_River_Basin,USA,221,1,25.0,USA,1.0,FiberCrop,FiberCrop,221.0,rfd,2617.72062887928,53.6409957559779,SSP1
15,1221,Lower_Colorado_River_Basin,USA,221,1,7306.0,USA,1.0,FiberCrop,FiberCrop,221.0,irr,2617.72062887928,53.6409957559779,SSP1
16,1222,Great_Basin,USA,222,1,,,,,,,,,,
17,1223,Missouri_River_Basin,USA,223,1,26.0,USA,1.0,FiberCrop,FiberCrop,223.0,rfd,2617.72062887928,53.6409957559779,SSP1
18,1223,Missouri_River_Basin,USA,223,1,7307.0,USA,1.0,FiberCrop,FiberCrop,223.0,irr,2617.72062887928,53.6409957559779,SSP1
19,1224,Arkansas_White_Red_Basin,USA,224,1,27.0,USA,1.0,FiberCrop,FiberCrop,224.0,rfd,2617.72062887928,53.6409957559779,SSP1
20,1224,Arkansas_White_Red_Basin,USA,224,1,7308.0,USA,1.0,FiberCrop,FiberCrop,224.0,irr,2617.72062887928,53.6409957559779,SSP1
21,1225,Texas_Gulf_Coast_Basin,USA,225,1,28.0,USA,1.0,FiberCrop,FiberCrop,225.0,rfd,2617.72062887928,53.6409957559779,SSP1
