,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
207,11056,Ob,China,56,11,9434.0,China,11.0,Rice,Rice,56.0,irr,421.704251321344,17.1,SSP1
208,11058,Amu_Darya,China,58,11,,,,,,,,,,
209,11066,Bo_Hai_Korean_Bay_North_Coast,China,66,11,2154.0,China,11.0,Rice,Rice,66.0,rfd,421.704251321344,17.1,SSP1
210,11066,Bo_Hai_Korean_Bay_North_Coast,China,66,11,9435.0,China,11.0,Rice,Rice,66.0,irr,421.704251321344,17.1,SSP1
211,11068,Lake_Balkash,China,68,11,2155.0,China,11.0,Rice,Rice,68.0,rfd,421.704251321344,17.1,SSP1
212,11068,Lake_Balkash,China,68,11,9436.0,China,11.0,Rice,Rice,68.0,irr,421.704251321344,17.1,SSP1
213,11076,Syr_Darya,China,76,11,,,,,,,,,,
214,11077,Ziya_He_Interior,China,77,11,2156.0,China,11.0,Rice,Rice,77.0,rfd,421.704251321344,17.1,SSP1
215,11077,Ziya_He_Interior,China,77,11,9437.0,China,11.0,Rice,Rice,77.0,irr,421.704251321344,17.1,SSP1
216,11078,China_Coast,China,78,11,2157.0,China,11.0,Rice,Rice,78.0,rfd,421.704251321344,17.1,SSP1
217,11078,China_Coast,China,78,11,9438.0,China,11.0,Rice,Rice,78.0,irr,421.704251321344,17.1,SSP1
218,11079,Huang_He,China,79,11,2158.0,China,11.0,Rice,Rice,79.0,rfd,421.704251321344,17.1,SSP1
219,11079,Huang_He,China,79,11,9439.0,China,11.0,Rice,Rice,79.0,irr,421.704251321344,17.1,SSP1
220,11085,Tarim_Interior,China,85,11,2159.0,China,11.0,Rice,Rice,85.0,rfd,421.704251321344,17.1,SSP1
221,11085,Tarim_Interior,China,85,11,9440.0,China,11.0,Rice,Rice,85.0,irr,421.704251321344,17.1,SSP1
222,11089,Indus,China,89,11,2160.0,China,11.0,Rice,Rice,89.0,rfd,421.704251321344,17.1,SSP1
223,11089,Indus,China,89,11,9441.0,China,11.0,Rice,Rice,89.0,irr,421.704251321344,17.1,SSP1
224,11092,Plateau_of_Tibet_Interior,China,92,11,,,,,,,,,,
225,11106,Yangtze,China,106,11,2161.0,China,11.0,Rice,Rice,106.0,rfd,421.704251321344,17.1,SSP1
226,11106,Yangtze,China,106,11,9442.0,China,11.0,Rice,Rice,106.0,irr,421.704251321344,17.1,SSP1
227,11108,Xun_Jiang,China,108,11,2162.0,China,11.0,Rice,Rice,108.0,rfd,421.704251321344,17.1,SSP1
228,11108,Xun_Jiang,China,108,11,9443.0,China,11.0,Rice,Rice,108.0,irr,421.704251321344,17.1,SSP1
229,11109,Hong_(Red_River),China,109,11,2163.0,China,11.0,Rice,Rice,109.0,rfd,421.704251321344,17.1,SSP1
230,11109,Hong_(Red_River),China,109,11,9444.0,China,11.0,Rice,Rice,109.0,irr,421.704251321344,17.1,SSP1
231,11110,Ganges_Bramaputra,China,110,11,2164.0,China,11.0,Rice,Rice,110.0,rfd,421.704251321344,17.1,SSP1
232,11110,Ganges_Bramaputra,China,110,11,9445.0,China,11.0,Rice,Rice,110.0,irr,421.704251321344,17.1,SSP1
233,11112,South_China_Sea_Coast,China,112,11,2165.0,China,11.0,Rice,Rice,112.0,rfd,421.704251321344,17.1,SSP1
234,11112,South_China_Sea_Coast,China,112,11,9446.0,China,11.0,Rice,Rice,112.0,irr,421.704251321344,17.1,SSP1
235,11124,Hainan,China,124,11,2166.0,China,11.0,Rice,Rice,124.0,rfd,421.704251321344,17.1,SSP1
236,11124,Hainan,China,124,11,9447.0,China,11.0,Rice,Rice,124.0,irr,421.704251321344,17.1,SSP1
237,11125,Mekong,China,125,11,2167.0,China,11.0,Rice,Rice,125.0,rfd,421.704251321344,17.1,SSP1
238,11125,Mekong,China,125,11,9448.0,China,11.0,Rice,Rice,125.0,irr,421.704251321344,17.1,SSP1
239,11127,Salween,China,127,11,2168.0,China,11.0,Rice,Rice,127.0,rfd,421.704251321344,17.1,SSP1
240,11127,Salween,China,127,11,9449.0,China,11.0,Rice,Rice,127.0,irr,421.704251321344,17.1,SSP1
241,11137,Irrawaddy,China,137,11,2169.0,China,11.0,Rice,Rice,137.0,rfd,421.704251321344,17.1,SSP1
242,11137,Irrawaddy,China,137,11,9450.0,China,11.0,Rice,Rice,137.0,irr,421.704251321344,17.1,SSP1
243,12020,Baltic_Sea_Coast,EU-12,20,12,,,,,,,,,,
244,12021,Denmark_Germany_Coast,EU-12,21,12,,,,,,,,,,
245,12022,Narva,EU-12,22,12,,,,,,,,,,
246,12025,Daugava,EU-12,25,12,,,,,,,,,,
247,12029,Oder,EU-12,29,12,,,,,,,,,,
248,12030,Wisla,EU-12,30,12,,,,,,,,,,
249,12031,Elbe,EU-12,31,12,,,,,,,,,,
250,12033,Poland_Coast,EU-12,33,12,,,,,,,,,,
251,12035,Neman,EU-12,35,12,,,,,,,,,,
252,12049,Dniester,EU-12,49,12,,,,,,,,,,
253,12054,Danube,EU-12,54,12,2419.0,EU-12,12.0,Rice,Rice,54.0,rfd,1393.08903762756,28.3079960161854,SSP1
254,12054,Danube,EU-12,54,12,9700.0,EU-12,12.0,Rice,Rice,54.0,irr,1393.08903762756,28.3079960161854,SSP1
255,12055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-12,55,12,2420.0,EU-12,12.0,Rice,Rice,55.0,rfd,950.212037075344,19.3085996899873,SSP1
256,12055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-12,55,12,9701.0,EU-12,12.0,Rice,Rice,55.0,irr,950.212037075344,19.3085996899873,SSP1
257,12063,Mediterranean_Sea_Islands,EU-12,63,12,,,,,,,,,,
258,12075,Mediterranean_Sea_East_Coast,EU-12,75,12,,,,,,,,,,
259,13001,Arctic_Ocean_Islands,EU-15,1,13,,,,,,,,,,
260,13008,Scandinavia_North_Coast,EU-15,8,13,,,,,,,,,,
261,13012,Sweden,EU-15,12,13,,,,,,,,,,
262,13013,Finland,EU-15,13,13,,,,,,,,,,
263,13016,Scotland,EU-15,16,13,,,,,,,,,,
264,13017,Neva,EU-15,17,13,,,,,,,,,,
265,13019,Atlantic_Ocean_Seaboard,EU-15,19,13,,,,,,,,,,
266,13021,Denmark_Germany_Coast,EU-15,21,13,,,,,,,,,,
267,13024,Ireland,EU-15,24,13,,,,,,,,,,
268,13026,England_and_Wales,EU-15,26,13,,,,,,,,,,
269,13028,Ems_Weser,EU-15,28,13,,,,,,,,,,
270,13029,Oder,EU-15,29,13,,,,,,,,,,
271,13031,Elbe,EU-15,31,13,,,,,,,,,,
272,13032,Rhine,EU-15,32,13,,,,,,,,,,
273,13036,Scheldt,EU-15,36,13,,,,,,,,,,
274,13041,France_West_Coast,EU-15,41,13,2887.0,EU-15,13.0,Rice,Rice,41.0,rfd,934.594779769356,19.7685980422176,SSP1
275,13041,France_West_Coast,EU-15,41,13,10168.0,EU-15,13.0,Rice,Rice,41.0,irr,934.594779769356,19.7685980422176,SSP1
276,13044,Loire,EU-15,44,13,2888.0,EU-15,13.0,Rice,Rice,44.0,rfd,1215.56754728996,25.7117488303004,SSP1
277,13044,Loire,EU-15,44,13,10169.0,EU-15,13.0,Rice,Rice,44.0,irr,1215.56754728996,25.7117488303004,SSP1
278,13046,Seine,EU-15,46,13,,,,,,,,,,
279,13050,Italy_East_Coast,EU-15,50,13,2889.0,EU-15,13.0,Rice,Rice,50.0,rfd,1134.55080072627,23.998078336762,SSP1
280,13050,Italy_East_Coast,EU-15,50,13,10170.0,EU-15,13.0,Rice,Rice,50.0,irr,1134.55080072627,23.998078336762,SSP1
281,13054,Danube,EU-15,54,13,,,,,,,,,,
282,13055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-15,55,13,2890.0,EU-15,13.0,Rice,Rice,55.0,rfd,1011.72642098401,21.4000905826376,SSP1
283,13055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-15,55,13,10171.0,EU-15,13.0,Rice,Rice,55.0,irr,1011.72642098401,21.4000905826376,SSP1
284,13057,Po,EU-15,57,13,2891.0,EU-15,13.0,Rice,Rice,57.0,rfd,1137.91879564101,24.0693183427184,SSP1
285,13057,Po,EU-15,57,13,10172.0,EU-15,13.0,Rice,Rice,57.0,irr,1137.91879564101,24.0693183427184,SSP1
286,13059,Italy_West_Coast,EU-15,59,13,2892.0,EU-15,13.0,Rice,Rice,59.0,rfd,1137.91879564101,24.0693183427184,SSP1
287,13059,Italy_West_Coast,EU-15,59,13,10173.0,EU-15,13.0,Rice,Rice,59.0,irr,1137.91879564101,24.0693183427184,SSP1
288,13060,Spain_Portugal_Atlantic_Coast,EU-15,60,13,2893.0,EU-15,13.0,Rice,Rice,60.0,rfd,1180.60241501451,24.9721645094712,SSP1
289,13060,Spain_Portugal_Atlantic_Coast,EU-15,60,13,10174.0,EU-15,13.0,Rice,Rice,60.0,irr,1180.60241501451,24.9721645094712,SSP1
290,13061,France_South_Coast,EU-15,61,13,2894.0,EU-15,13.0,Rice,Rice,61.0,rfd,1181.9711222937,25.0011154779823,SSP1
291,13061,France_South_Coast,EU-15,61,13,10175.0,EU-15,13.0,Rice,Rice,61.0,irr,1181.9711222937,25.0011154779823,SSP1
292,13062,Rh(ne,EU-15,62,13,2895.0,EU-15,13.0,Rice,Rice,62.0,rfd,1215.21405786963,25.7042718034499,SSP1
293,13062,Rh(ne,EU-15,62,13,10176.0,EU-15,13.0,Rice,Rice,62.0,irr,1215.21405786963,25.7042718034499,SSP1
294,13063,Mediterranean_Sea_Islands,EU-15,63,13,2896.0,EU-15,13.0,Rice,Rice,63.0,rfd,1137.91879564101,24.0693183427184,SSP1
295,13063,Mediterranean_Sea_Islands,EU-15,63,13,10177.0,EU-15,13.0,Rice,Rice,63.0,irr,1137.91879564101,24.0693183427184,SSP1
296,13064,Gironde,EU-15,64,13,2897.0,EU-15,13.0,Rice,Rice,64.0,rfd,1207.3596597946,25.538135161378,SSP1
297,13064,Gironde,EU-15,64,13,10178.0,EU-15,13.0,Rice,Rice,64.0,irr,1207.3596597946,25.538135161378,SSP1
298,13067,Spain_South_and_East_Coast,EU-15,67,13,2898.0,EU-15,13.0,Rice,Rice,67.0,rfd,934.633447920835,19.7694159529958,SSP1
299,13067,Spain_South_and_East_Coast,EU-15,67,13,10179.0,EU-15,13.0,Rice,Rice,67.0,irr,934.633447920835,19.7694159529958,SSP1
300,13069,Tiber,EU-15,69,13,2899.0,EU-15,13.0,Rice,Rice,69.0,rfd,1137.91879564101,24.0693183427184,SSP1
301,13069,Tiber,EU-15,69,13,10180.0,EU-15,13.0,Rice,Rice,69.0,irr,1137.91879564101,24.0693183427184,SSP1
302,13071,Tagus,EU-15,71,13,2900.0,EU-15,13.0,Rice,Rice,71.0,rfd,1091.43725982743,23.0861384472451,SSP1
303,13071,Tagus,EU-15,71,13,10181.0,EU-15,13.0,Rice,Rice,71.0,irr,1091.43725982743,23.0861384472451,SSP1
304,13073,Ebro,EU-15,73,13,2901.0,EU-15,13.0,Rice,Rice,73.0,rfd,934.791263226508,19.7727540706596,SSP1
305,13073,Ebro,EU-15,73,13,10182.0,EU-15,13.0,Rice,Rice,73.0,irr,934.791263226508,19.7727540706596,SSP1
306,13074,Douro,EU-15,74,13,2902.0,EU-15,13.0,Rice,Rice,74.0,rfd,1180.91369529469,24.9787487263644,SSP1
307,13074,Douro,EU-15,74,13,10183.0,EU-15,13.0,Rice,Rice,74.0,irr,1180.91369529469,24.9787487263644,SSP1
308,13075,Mediterranean_Sea_East_Coast,EU-15,75,13,,,,,,,,,,
309,13080,Mediterranean_South_Coast,EU-15,80,13,,,,,,,,,,
310,13081,Guadiana,EU-15,81,13,2903.0,EU-15,13.0,Rice,Rice,81.0,rfd,976.450164389576,20.6539253438143,SSP1
311,13081,Guadiana,EU-15,81,13,10184.0,EU-15,13.0,Rice,Rice,81.0,irr,976.450164389576,20.6539253438143,SSP1
312,13083,Guadalquivir,EU-15,83,13,2904.0,EU-15,13.0,Rice,Rice,83.0,rfd,934.594779769356,19.7685980422176,SSP1
313,13083,Guadalquivir,EU-15,83,13,10185.0,EU-15,13.0,Rice,Rice,83.0,irr,934.594779769356,19.7685980422176,SSP1
314,13086,Africa_North_West_Coast,EU-15,86,13,,,,,,,,,,
315,13101,Caribbean,EU-15,101,13,,,,,,,,,,
316,13155,India_South_Coast,EU-15,155,13,,,,,,,,,,
317,13182,Angola_Coast,EU-15,182,13,,,,,,,,,,
318,13185,South_Pacific_Islands,EU-15,185,13,,,,,,,,,,
319,13215,South_Argentina_South_Atlantic_Coast,EU-15,215,13,,,,,,,,,,
320,13216,Antarctica,EU-15,216,13,,,,,,,,,,
321,14017,Neva,Europe_Eastern,17,14,,,,,,,,,,
322,14025,Daugava,Europe_Eastern,25,14,,,,,,,,,,
323,14030,Wisla,Europe_Eastern,30,14,3178.0,Europe_Eastern,14.0,Rice,Rice,30.0,rfd,955.34399852679,17.1,SSP1
324,14030,Wisla,Europe_Eastern,30,14,10459.0,Europe_Eastern,14.0,Rice,Rice,30.0,irr,955.34399852679,17.1,SSP1
325,14035,Neman,Europe_Eastern,35,14,,,,,,,,,,
326,14039,Dnieper,Europe_Eastern,39,14,3179.0,Europe_Eastern,14.0,Rice,Rice,39.0,rfd,955.34399852679,17.1,SSP1
327,14039,Dnieper,Europe_Eastern,39,14,10460.0,Europe_Eastern,14.0,Rice,Rice,39.0,irr,955.34399852679,17.1,SSP1
328,14047,Black_Sea_North_Coast,Europe_Eastern,47,14,3180.0,Europe_Eastern,14.0,Rice,Rice,47.0,rfd,955.34399852679,17.1,SSP1
329,14047,Black_Sea_North_Coast,Europe_Eastern,47,14,10461.0,Europe_Eastern,14.0,Rice,Rice,47.0,irr,955.34399852679,17.1,SSP1
330,14049,Dniester,Europe_Eastern,49,14,3181.0,Europe_Eastern,14.0,Rice,Rice,49.0,rfd,955.34399852679,17.1,SSP1
331,14049,Dniester,Europe_Eastern,49,14,10462.0,Europe_Eastern,14.0,Rice,Rice,49.0,irr,955.34399852679,17.1,SSP1
332,14053,Don,Europe_Eastern,53,14,3182.0,Europe_Eastern,14.0,Rice,Rice,53.0,rfd,955.34399852679,17.1,SSP1
333,14053,Don,Europe_Eastern,53,14,10463.0,Europe_Eastern,14.0,Rice,Rice,53.0,irr,955.34399852679,17.1,SSP1
334,14054,Danube,Europe_Eastern,54,14,3183.0,Europe_Eastern,14.0,Rice,Rice,54.0,rfd,955.34399852679,17.1,SSP1
335,14054,Danube,Europe_Eastern,54,14,10464.0,Europe_Eastern,14.0,Rice,Rice,54.0,irr,955.34399852679,17.1,SSP1
336,15054,Danube,Europe_Non_EU,54,15,,,,,,,,,,
337,15055,Adriatic_Sea_Greece_Black_Sea_Coast,Europe_Non_EU,55,15,3320.0,Europe_Non_EU,15.0,Rice,Rice,55.0,rfd,1126.25264592292,17.1,SSP1
338,15055,Adriatic_Sea_Greece_Black_Sea_Coast,Europe_Non_EU,55,15,10601.0,Europe_Non_EU,15.0,Rice,Rice,55.0,irr,1126.25264592292,17.1,SSP1
339,15070,Black_Sea_South_Coast,Europe_Non_EU,70,15,3321.0,Europe_Non_EU,15.0,Rice,Rice,70.0,rfd,1126.25264592292,17.1,SSP1
340,15070,Black_Sea_South_Coast,Europe_Non_EU,70,15,10602.0,Europe_Non_EU,15.0,Rice,Rice,70.0,irr,1126.25264592292,17.1,SSP1
341,15072,Caspian_Sea_South_West_Coast,Europe_Non_EU,72,15,3322.0,Europe_Non_EU,15.0,Rice,Rice,72.0,rfd,1126.25264592292,17.1,SSP1
342,15072,Caspian_Sea_South_West_Coast,Europe_Non_EU,72,15,10603.0,Europe_Non_EU,15.0,Rice,Rice,72.0,irr,1126.25264592292,17.1,SSP1
343,15075,Mediterranean_Sea_East_Coast,Europe_Non_EU,75,15,3323.0,Europe_Non_EU,15.0,Rice,Rice,75.0,rfd,1126.25264592292,17.1,SSP1
344,15075,Mediterranean_Sea_East_Coast,Europe_Non_EU,75,15,10604.0,Europe_Non_EU,15.0,Rice,Rice,75.0,irr,1126.25264592292,17.1,SSP1
345,15084,Tigris_Euphrates,Europe_Non_EU,84,15,3324.0,Europe_Non_EU,15.0,Rice,Rice,84.0,rfd,1126.25264592292,17.1,SSP1
346,15084,Tigris_Euphrates,Europe_Non_EU,84,15,10605.0,Europe_Non_EU,15.0,Rice,Rice,84.0,irr,1126.25264592292,17.1,SSP1
347,15099,Eastern_Jordan_Syria,Europe_Non_EU,99,15,,,,,,,,,,
348,16001,Arctic_Ocean_Islands,European Free Trade Association,1,16,,,,,,,,,,
349,16008,Scandinavia_North_Coast,European Free Trade Association,8,16,6873.0,European Free Trade Association,16.0,Rice,Rice,8.0,rfd,1018.58387335531,17.1,SSP1
350,16008,Scandinavia_North_Coast,European Free Trade Association,8,16,14154.0,European Free Trade Association,16.0,Rice,Rice,8.0,irr,1018.58387335531,17.1,SSP1
351,16011,Iceland,European Free Trade Association,11,16,,,,,,,,,,
352,16012,Sweden,European Free Trade Association,12,16,6874.0,European Free Trade Association,16.0,Rice,Rice,12.0,rfd,1018.58387335531,17.1,SSP1
353,16012,Sweden,European Free Trade Association,12,16,14155.0,European Free Trade Association,16.0,Rice,Rice,12.0,irr,1018.58387335531,17.1,SSP1
354,16032,Rhine,European Free Trade Association,32,16,6875.0,European Free Trade Association,16.0,Rice,Rice,32.0,rfd,1018.58387335531,17.1,SSP1
355,16032,Rhine,European Free Trade Association,32,16,14156.0,European Free Trade Association,16.0,Rice,Rice,32.0,irr,1018.58387335531,17.1,SSP1
356,16054,Danube,European Free Trade Association,54,16,6876.0,European Free Trade Association,16.0,Rice,Rice,54.0,rfd,1018.58387335531,17.1,SSP1
357,16054,Danube,European Free Trade Association,54,16,14157.0,European Free Trade Association,16.0,Rice,Rice,54.0,irr,1018.58387335531,17.1,SSP1
358,16057,Po,European Free Trade Association,57,16,6877.0,European Free Trade Association,16.0,Rice,Rice,57.0,rfd,1018.58387335531,17.1,SSP1
359,16057,Po,European Free Trade Association,57,16,14158.0,European Free Trade Association,16.0,Rice,Rice,57.0,irr,1018.58387335531,17.1,SSP1
360,16062,Rh(ne,European Free Trade Association,62,16,6878.0,European Free Trade Association,16.0,Rice,Rice,62.0,rfd,1018.58387335531,17.1,SSP1
361,16062,Rh(ne,European Free Trade Association,62,16,14159.0,European Free Trade Association,16.0,Rice,Rice,62.0,irr,1018.58387335531,17.1,SSP1
362,17089,Indus,India,89,17,3700.0,India,17.0,Rice,Rice,89.0,rfd,3683.19908238705,48.275571528562,SSP1
363,17089,Indus,India,89,17,10981.0,India,17.0,Rice,Rice,89.0,irr,3683.19908238705,48.275571528562,SSP1
364,17107,Sabarmati,India,107,17,3701.0,India,17.0,Rice,Rice,107.0,rfd,3683.19908238705,48.275571528562,SSP1
365,17107,Sabarmati,India,107,17,10982.0,India,17.0,Rice,Rice,107.0,irr,3683.19908238705,48.275571528562,SSP1
366,17110,Ganges_Bramaputra,India,110,17,3702.0,India,17.0,Rice,Rice,110.0,rfd,3683.19908238705,48.275571528562,SSP1
367,17110,Ganges_Bramaputra,India,110,17,10983.0,India,17.0,Rice,Rice,110.0,irr,3683.19908238705,48.275571528562,SSP1
368,17113,Mahi,India,113,17,3703.0,India,17.0,Rice,Rice,113.0,rfd,3683.19908238705,48.275571528562,SSP1
369,17113,Mahi,India,113,17,10984.0,India,17.0,Rice,Rice,113.0,irr,3683.19908238705,48.275571528562,SSP1
370,17116,Bay_of_Bengal_North_East_Coast,India,116,17,3704.0,India,17.0,Rice,Rice,116.0,rfd,3683.19908238705,48.275571528562,SSP1
371,17116,Bay_of_Bengal_North_East_Coast,India,116,17,10985.0,India,17.0,Rice,Rice,116.0,irr,3683.19908238705,48.275571528562,SSP1
372,17117,Tapti,India,117,17,3705.0,India,17.0,Rice,Rice,117.0,rfd,3683.19908238705,48.275571528562,SSP1
373,17117,Tapti,India,117,17,10986.0,India,17.0,Rice,Rice,117.0,irr,3683.19908238705,48.275571528562,SSP1
374,17118,Yasai,India,118,17,3706.0,India,17.0,Rice,Rice,118.0,rfd,3683.19908238705,48.275571528562,SSP1
375,17118,Yasai,India,118,17,10987.0,India,17.0,Rice,Rice,118.0,irr,3683.19908238705,48.275571528562,SSP1
376,17120,Brahamani,India,120,17,3707.0,India,17.0,Rice,Rice,120.0,rfd,3683.19908238705,48.275571528562,SSP1
377,17120,Brahamani,India,120,17,10988.0,India,17.0,Rice,Rice,120.0,irr,3683.19908238705,48.275571528562,SSP1
378,17122,Mahandi,India,122,17,3708.0,India,17.0,Rice,Rice,122.0,rfd,3683.19908238705,48.275571528562,SSP1
379,17122,Mahandi,India,122,17,10989.0,India,17.0,Rice,Rice,122.0,irr,3683.19908238705,48.275571528562,SSP1
380,17123,Godavari,India,123,17,3709.0,India,17.0,Rice,Rice,123.0,rfd,3683.19908238705,48.275571528562,SSP1
381,17123,Godavari,India,123,17,10990.0,India,17.0,Rice,Rice,123.0,irr,3683.19908238705,48.275571528562,SSP1
382,17128,India_North_East_Coast,India,128,17,3710.0,India,17.0,Rice,Rice,128.0,rfd,3683.19908238705,48.275571528562,SSP1
383,17128,India_North_East_Coast,India,128,17,10991.0,India,17.0,Rice,Rice,128.0,irr,3683.19908238705,48.275571528562,SSP1
384,17129,India_West_Coast,India,129,17,3711.0,India,17.0,Rice,Rice,129.0,rfd,3683.19908238705,48.275571528562,SSP1
385,17129,India_West_Coast,India,129,17,10992.0,India,17.0,Rice,Rice,129.0,irr,3683.19908238705,48.275571528562,SSP1
386,17137,Irrawaddy,India,137,17,3712.0,India,17.0,Rice,Rice,137.0,rfd,3683.19908238705,48.275571528562,SSP1
387,17137,Irrawaddy,India,137,17,10993.0,India,17.0,Rice,Rice,137.0,irr,3683.19908238705,48.275571528562,SSP1
388,17140,Krishna,India,140,17,3713.0,India,17.0,Rice,Rice,140.0,rfd,3683.19908238705,48.275571528562,SSP1
389,17140,Krishna,India,140,17,10994.0,India,17.0,Rice,Rice,140.0,irr,3683.19908238705,48.275571528562,SSP1
390,17141,Andaman_Nicobar_Islands,India,141,17,,,,,,,,,,
391,17145,India_East_Coast,India,145,17,3714.0,India,17.0,Rice,Rice,145.0,rfd,3683.19908238705,48.275571528562,SSP1
392,17145,India_East_Coast,India,145,17,10995.0,India,17.0,Rice,Rice,145.0,irr,3683.19908238705,48.275571528562,SSP1
393,17147,Pennar,India,147,17,3715.0,India,17.0,Rice,Rice,147.0,rfd,3683.19908238705,48.275571528562,SSP1
394,17147,Pennar,India,147,17,10996.0,India,17.0,Rice,Rice,147.0,irr,3683.19908238705,48.275571528562,SSP1
395,17153,Cauvery,India,153,17,3716.0,India,17.0,Rice,Rice,153.0,rfd,3683.19908238705,48.275571528562,SSP1
396,17153,Cauvery,India,153,17,10997.0,India,17.0,Rice,Rice,153.0,irr,3683.19908238705,48.275571528562,SSP1
397,17155,India_South_Coast,India,155,17,3717.0,India,17.0,Rice,Rice,155.0,rfd,3683.19908238705,48.275571528562,SSP1
398,17155,India_South_Coast,India,155,17,10998.0,India,17.0,Rice,Rice,155.0,irr,3683.19908238705,48.275571528562,SSP1
399,17235,Narmada,India,235,17,3718.0,India,17.0,Rice,Rice,235.0,rfd,3683.19908238705,48.275571528562,SSP1
400,17235,Narmada,India,235,17,10999.0,India,17.0,Rice,Rice,235.0,irr,3683.19908238705,48.275571528562,SSP1
401,18158,Palau_and_East_Indonesia,Indonesia,158,18,3919.0,Indonesia,18.0,Rice,Rice,158.0,rfd,705.177514106887,17.1,SSP1
402,18158,Palau_and_East_Indonesia,Indonesia,158,18,11200.0,Indonesia,18.0,Rice,Rice,158.0,irr,705.177514106887,17.1,SSP1
403,18159,North_Borneo_Coast,Indonesia,159,18,3920.0,Indonesia,18.0,Rice,Rice,159.0,rfd,705.177514106887,17.1,SSP1
404,18159,North_Borneo_Coast,Indonesia,159,18,11201.0,Indonesia,18.0,Rice,Rice,159.0,irr,705.177514106887,17.1,SSP1
405,18163,Sumatra,Indonesia,163,18,3921.0,Indonesia,18.0,Rice,Rice,163.0,rfd,705.177514106887,17.1,SSP1
406,18163,Sumatra,Indonesia,163,18,11202.0,Indonesia,18.0,Rice,Rice,163.0,irr,705.177514106887,17.1,SSP1
407,18164,Sulawesi,Indonesia,164,18,3922.0,Indonesia,18.0,Rice,Rice,164.0,rfd,705.177514106887,17.1,SSP1
408,18164,Sulawesi,Indonesia,164,18,11203.0,Indonesia,18.0,Rice,Rice,164.0,irr,705.177514106887,17.1,SSP1
409,18165,Kalimantan,Indonesia,165,18,3923.0,Indonesia,18.0,Rice,Rice,165.0,rfd,705.177514106887,17.1,SSP1
410,18165,Kalimantan,Indonesia,165,18,11204.0,Indonesia,18.0,Rice,Rice,165.0,irr,705.177514106887,17.1,SSP1
411,18167,Irian_Jaya_Coast,Indonesia,167,18,3924.0,Indonesia,18.0,Rice,Rice,167.0,rfd,705.177514106887,17.1,SSP1
412,18167,Irian_Jaya_Coast,Indonesia,167,18,11205.0,Indonesia,18.0,Rice,Rice,167.0,irr,705.177514106887,17.1,SSP1
413,18175,Java_Timor,Indonesia,175,18,3925.0,Indonesia,18.0,Rice,Rice,175.0,rfd,705.177514106887,17.1,SSP1
414,18175,Java_Timor,Indonesia,175,18,11206.0,Indonesia,18.0,Rice,Rice,175.0,irr,705.177514106887,17.1,SSP1
415,18178,Sepik,Indonesia,178,18,3926.0,Indonesia,18.0,Rice,Rice,178.0,rfd,705.177514106887,17.1,SSP1
416,18178,Sepik,Indonesia,178,18,11207.0,Indonesia,18.0,Rice,Rice,178.0,irr,705.177514106887,17.1,SSP1
417,18181,Fly,Indonesia,181,18,3927.0,Indonesia,18.0,Rice,Rice,181.0,rfd,705.177514106887,17.1,SSP1
418,18181,Fly,Indonesia,181,18,11208.0,Indonesia,18.0,Rice,Rice,181.0,irr,705.177514106887,17.1,SSP1
419,19051,Japan,Japan,51,19,3996.0,Japan,19.0,Rice,Rice,51.0,rfd,3124.5939587478,74.8523480213209,SSP1
420,19051,Japan,Japan,51,19,11277.0,Japan,19.0,Rice,Rice,51.0,irr,3124.5939587478,74.8523480213209,SSP1
421,19103,Taiwan,Japan,103,19,3997.0,Japan,19.0,Rice,Rice,103.0,rfd,3124.5939587478,74.8523480213209,SSP1
422,19103,Taiwan,Japan,103,19,11278.0,Japan,19.0,Rice,Rice,103.0,irr,3124.5939587478,74.8523480213209,SSP1
423,20091,Baja_California,Mexico,91,20,,,,,,,,,,
424,20096,Mexico_Northwest_Coast,Mexico,96,20,4257.0,Mexico,20.0,Rice,Rice,96.0,rfd,811.390455237616,17.1,SSP1
425,20096,Mexico_Northwest_Coast,Mexico,96,20,11538.0,Mexico,20.0,Rice,Rice,96.0,irr,811.390455237616,17.1,SSP1
426,20105,North_Gulf,Mexico,105,20,4258.0,Mexico,20.0,Rice,Rice,105.0,rfd,811.390455237616,17.1,SSP1
427,20105,North_Gulf,Mexico,105,20,11539.0,Mexico,20.0,Rice,Rice,105.0,irr,811.390455237616,17.1,SSP1
428,20111,Yucatan_Peninsula,Mexico,111,20,4259.0,Mexico,20.0,Rice,Rice,111.0,rfd,811.390455237616,17.1,SSP1
429,20111,Yucatan_Peninsula,Mexico,111,20,11540.0,Mexico,20.0,Rice,Rice,111.0,irr,811.390455237616,17.1,SSP1
430,20114,Mexico_Interior,Mexico,114,20,,,,,,,,,,
431,20115,Pacific_Central_Coast,Mexico,115,20,4260.0,Mexico,20.0,Rice,Rice,115.0,rfd,811.390455237616,17.1,SSP1
432,20115,Pacific_Central_Coast,Mexico,115,20,11541.0,Mexico,20.0,Rice,Rice,115.0,irr,811.390455237616,17.1,SSP1
