,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
0,1007,Pacific_and_Arctic_Coast,USA,7,1,,,,,,,,,,
1,1023,Saskatchewan_Nelson,USA,23,1,,,,,,,,,,
2,1027,Fraser,USA,27,1,,,,,,,,,,
3,1096,Mexico_Northwest_Coast,USA,96,1,,,,,,,,,,
4,1101,Caribbean,USA,101,1,168.0,USA,1.0,MiscCrop,MiscCropTree,101.0,rfd,3888.42522680579,79.6796261554562,SSP1
5,1101,Caribbean,USA,101,1,7449.0,USA,1.0,MiscCrop,MiscCropTree,101.0,irr,3888.42522680579,79.6796261554562,SSP1
6,1150,Micronesia,USA,150,1,,,,,,,,,,
7,1217,California_River_Basin,USA,217,1,,,,,,,,,,
8,1218,Upper_Mississippi_Basin,USA,218,1,,,,,,,,,,
9,1219,Lower_Mississippi_River_Basin,USA,219,1,,,,,,,,,,
10,1220,Upper_Colorado_River_Basin,USA,220,1,,,,,,,,,,
11,1221,Lower_Colorado_River_Basin,USA,221,1,,,,,,,,,,
12,1222,Great_Basin,USA,222,1,,,,,,,,,,
13,1223,Missouri_River_Basin,USA,223,1,,,,,,,,,,
14,1224,Arkansas_White_Red_Basin,USA,224,1,,,,,,,,,,
15,1225,Texas_Gulf_Coast_Basin,USA,225,1,,,,,,,,,,
16,1226,South_Atlantic_Gulf_Basin,USA,226,1,,,,,,,,,,
17,1227,Great_Lakes_Basin,USA,227,1,,,,,,,,,,
18,1228,Ohio_River_Basin,USA,228,1,,,,,,,,,,
19,1229,Pacific_Northwest_Basin,USA,229,1,,,,,,,,,,
20,1230,Tennessee_River_Basin,USA,230,1,,,,,,,,,,
21,1231,Rio_Grande_River_Basin,USA,231,1,,,,,,,,,,
22,1232,New_England_Basin,USA,232,1,,,,,,,,,,
23,1233,Mid_Atlantic_Basin,USA,233,1,,,,,,,,,,
24,1234,Hawaii,USA,234,1,,,,,,,,,,
25,2087,Nile,Africa_Eastern,87,2,407.0,Africa_Eastern,2.0,MiscCrop,MiscCropTree,87.0,rfd,2647.05367532063,34.365,SSP1
26,2087,Nile,Africa_Eastern,87,2,7688.0,Africa_Eastern,2.0,MiscCrop,MiscCropTree,87.0,irr,2647.05367532063,34.365,SSP1
27,2100,Africa_Red_Sea_Gulf_of_Aden_Coast,Africa_Eastern,100,2,408.0,Africa_Eastern,2.0,MiscCrop,MiscCropTree,100.0,rfd,2647.05367532063,34.365,SSP1
28,2100,Africa_Red_Sea_Gulf_of_Aden_Coast,Africa_Eastern,100,2,7689.0,Africa_Eastern,2.0,MiscCrop,MiscCropTree,100.0,irr,2647.05367532063,34.365,SSP1
29,2144,Africa_North_Interior,Africa_Eastern,144,2,,,,,,,,,,
30,2151,Lake_Chad,Africa_Eastern,151,2,,,,,,,,,,
31,2170,Shebelli_Juba,Africa_Eastern,170,2,409.0,Africa_Eastern,2.0,MiscCrop,MiscCropTree,170.0,rfd,3945.67941443617,51.2242250095948,SSP1
