1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
22.9409,31.2204,30.9551,33.2204,37.0473,40.5581,43.9886,,50.1775,52.7925,55.0014,57.076,59.1771,SSP1,HighBiocharSoilN2O baseline,USA,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,thous 1990$ percap
0.614424,0.736527,0.892902,0.989942,1.23365,1.58128,2.12005,,3.99452,5.44053,7.30034,9.6167,12.4141,SSP1,HighBiocharSoilN2O baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,thous 1990$ percap
3.42454,4.30211,4.95447,4.86677,5.9638,7.44507,9.37496,,14.3504,17.1945,20.1663,23.3079,26.6597,SSP1,HighBiocharSoilN2O baseline,Africa_Northern,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,thous 1990$ percap
0.798632,1.01404,1.34205,1.50574,1.83619,2.21801,2.752,,4.50794,5.88314,7.67533,9.9173,12.6289,SSP1,HighBiocharSoilN2O baseline,Africa_Southern,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,thous 1990$ percap
0.890977,1.03458,1.20618,1.33154,1.63855,2.12749,2.8584,,5.19929,6.90422,9.02528,11.6003,14.6535,SSP1,HighBiocharSoilN2O baseline,Africa_Western,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,thous 1990$ percap
17.8405,24.2868,25.4288,27.133,29.7172,32.1741,34.8431,,40.9293,44.1023,47.048,49.9219,53.0376,SSP1,HighBiocharSoilN2O baseline,Australia_NZ,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,thous 1990$ percap
5.72588,6.82019,8.07213,8.17803,9.64385,11.3122,13.2962,,18.3321,21.1731,24.1091,27.1851,30.396,SSP1,HighBiocharSoilN2O baseline,Brazil,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,thous 1990$ percap
20.0973,25.871,25.7894,27.3085,29.349,30.6305,31.9184,,35.6211,37.6396,39.5813,41.5268,43.7089,SSP1,HighBiocharSoilN2O baseline,Canada,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,thous 1990$ percap
2.89625,3.59855,4.12775,4.64521,5.37913,6.40122,7.76174,,11.5271,13.8892,16.5147,19.393,22.5046,SSP1,HighBiocharSoilN2O baseline,Central America and Caribbean,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,thous 1990$ percap
