1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Eastern,,,,,,,CO2,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Eastern,,,,,,,CO2_LUC,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Eastern,,,,,,,CO2_NearTerm,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Northern,,,,,,,CO2,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Northern,,,,,,,CO2_LUC,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Northern,,,,,,,CO2_NearTerm,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Southern,,,,,,,CO2,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Southern,,,,,,,CO2_LUC,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Southern,,,,,,,CO2_NearTerm,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Western,,,,,,,CO2,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Western,,,,,,,CO2_LUC,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Western,,,,,,,CO2_NearTerm,,,,1990$/tC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Argentina,,,,,,,CO2,,,,1990$/tC
