1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
7.10791,8.73083,8.47712,9.14816,9.71063,,,,,,5.19315,5.29845,5.33771,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
15.8292,18.8093,18.4927,19.6313,20.4094,,,,,,13.3267,13.416,13.4297,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
1.24944,2.03493,2.84624,3.14867,3.69679,,,,,,2.28512,2.47353,2.65234,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
2.14959,3.5456,4.75123,5.30317,6.3098,,,,,,6.50914,7.41971,8.28817,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.326368,0.492892,0.555857,0.641984,0.761427,,,,,,0.897384,0.935451,0.975212,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.680076,1.09725,1.2544,1.39945,1.6371,,,,,,2.29406,2.42978,2.5632,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
5.65853,8.95333,10.4302,12.1565,11.854,,,,,,7.29316,7.40882,7.45716,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
10.7913,17.6935,20.5271,24.0468,23.4758,,,,,,17.2452,17.5708,17.7368,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
2.04148,2.55963,2.80473,3.05979,3.39749,,,,,,2.33847,2.43317,2.48568,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
3.96825,5.19485,5.58675,5.93908,6.48235,,,,,,5.42036,5.60445,5.72863,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.545163,0.801893,0.955328,1.16214,1.37199,,,,,,0.675719,0.732058,0.784908,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.855734,1.27725,1.48992,1.82462,2.17435,,,,,,1.74174,1.99203,2.23052,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.452063,0.490999,0.526551,0.543615,0.611078,,,,,,0.499725,0.516648,0.522134,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
1.10528,1.35857,1.43332,1.44593,1.56071,,,,,,1.48797,1.49256,1.48225,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.0111254,0.0173922,0.0229019,0.027908,0.0303879,,,,,,0.0464179,0.0502844,0.0538869,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.0213373,0.0348985,0.0412425,0.0513766,0.0591159,,,,,,0.142012,0.164815,0.186583,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.782495,1.31444,1.63933,1.90873,2.21795,,,,,,2.77292,3.04348,3.31034,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
1.65633,3.32358,4.04112,4.73545,5.49038,,,,,,10.3829,11.6985,12.9625,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
1.58135,2.59901,3.07839,3.63464,2.92072,,,,,,2.19102,2.26002,2.28816,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
3.70626,6.69545,7.80215,9.29638,8.00244,,,,,,8.56814,8.80734,8.93095,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.0982694,0.144621,0.202301,0.256358,0.285885,,,,,,0.328865,0.338891,0.345337,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.131934,0.202938,0.267247,0.339554,0.386495,,,,,,0.577849,0.636083,0.688615,SSP1,HighBiocharNutrients baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
1.6452E-5,1.6452E-5,1.6452E-5,1.6452E-5,1.3806E-5,,,,,,2.79095E-5,3.15626E-5,3.53204E-5,SSP1,HighBiocharNutrients baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,AfrCstE_desalinated water,missing,missing,missing,km^3
1.77095E-4,1.77095E-4,1.77095E-4,1.77095E-4,1.80835E-4,,,,,,5.37002E-4,6.42865E-4,7.43793E-4,SSP1,HighBiocharNutrients baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,AfrCstNE_desalinated water,missing,missing,missing,km^3
0.944488,1.40439,1.63955,2.12053,2.33537,,,,,,2.83353,2.73382,2.60257,SSP1,HighBiocharNutrients baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Beef,missing,missing,missing,Mt
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,MtC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,CO2_LUC,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,SSP1,HighBiocharNutrients baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,CO2_NearTerm,missing,missing,missing,MTC
