1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
1256.4391400000002,1477.8263000000002,1429.5300899999997,1455.3763199999996,1487.1851,,,,1537.1278599999998,1538.36943,1531.5739700000004,1518.0765300000005,1499.0812299999996,SSP1,HighAdoption70 baseline,Global,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
15.6366,18.3728,17.5031,16.4512,16.9483,,,,19.3126,19.6705,20.0754,20.5281,21.0042,SSP1,HighAdoption70 baseline,USA,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
10.4278,11.9459,12.7563,14.2132,15.1657,,,,18.4375,19.1164,19.7417,20.3596,20.9648,SSP1,HighAdoption70 baseline,USA,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
7.02328,9.27923,8.96542,8.8839,9.48178,,,,11.529,11.9521,12.3412,12.7252,13.1009,SSP1,HighAdoption70 baseline,USA,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
2.84411,3.7072,3.26608,3.14258,3.35663,,,,4.08758,4.24049,4.38119,4.51848,4.65325,SSP1,HighAdoption70 baseline,USA,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.85293,1.06345,1.53706,1.23784,1.31595,,,,1.57323,1.63423,1.68705,1.73878,1.7903,SSP1,HighAdoption70 baseline,USA,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
2.94574,5.76815,9.01296,10.7246,11.3599,,,,13.686,14.1938,14.6372,15.132,15.6638,SSP1,HighAdoption70 baseline,USA,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.247741,0.0455727,0.103831,0.138143,0.146999,,,,0.178089,0.184797,0.190967,0.196886,0.202845,SSP1,HighAdoption70 baseline,USA,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
41.1124,54.4683,45.5267,38.3647,40.9074,,,,51.0692,53.0925,55.0271,56.6868,58.4288,SSP1,HighAdoption70 baseline,USA,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
5.91782,5.47794,11.3307,15.8692,16.4076,,,,18.5598,19.0757,19.5564,20.0242,20.4859,SSP1,HighAdoption70 baseline,USA,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
16.4046,18.6856,16.188,15.3211,16.1608,,,,18.9853,19.5537,20.082,20.6101,21.1294,SSP1,HighAdoption70 baseline,USA,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
57.8547,68.2637,56.7332,49.8029,52.6646,,,,62.2345,64.201,66.0059,67.7989,69.5363,SSP1,HighAdoption70 baseline,USA,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
3.28213,5.34392,5.35557,5.98439,6.3334,,,,7.50107,7.73339,7.94956,8.16617,8.37484,SSP1,HighAdoption70 baseline,USA,missing,Protein,OtherMeat_Fish,missing,missing,missing,missing,missing,missing,missing,Pcal
16.2747,19.1399,17.6262,16.6884,17.6627,,,,20.9413,21.6552,22.2935,22.9144,23.5124,SSP1,HighAdoption70 baseline,USA,missing,Protein,Pork,missing,missing,missing,missing,missing,missing,missing,Pcal
17.1057,25.4023,25.773,28.5321,30.2119,,,,35.8166,37.014,38.0974,39.1565,40.1753,SSP1,HighAdoption70 baseline,USA,missing,Protein,Poultry,missing,missing,missing,missing,missing,missing,missing,Pcal
0.440995,0.427226,0.359824,0.373514,0.392826,,,,0.459421,0.473245,0.486276,0.499273,0.512084,SSP1,HighAdoption70 baseline,USA,missing,Protein,SheepGoat,missing,missing,missing,missing,missing,missing,missing,Pcal
3.07421,4.00292,4.07343,4.12072,4.70942,,,,6.83218,7.33498,7.78218,8.20344,8.63577,SSP1,HighAdoption70 baseline,USA,missing,Protein,Legumes,missing,missing,missing,missing,missing,missing,missing,Pcal
6.12033,8.86654,9.97946,10.8743,12.2806,,,,17.5213,18.8103,19.9839,21.0454,22.1344,SSP1,HighAdoption70 baseline,USA,missing,Protein,NutsSeeds,missing,missing,missing,missing,missing,missing,missing,Pcal
7.21018,8.42588,8.51922,8.79923,9.05664,,,,10.1055,10.3353,10.5894,10.8437,11.0903,SSP1,HighAdoption70 baseline,USA,missing,Rice,Rice,missing,missing,missing,missing,missing,missing,missing,Pcal
10.6559,13.4639,12.6694,12.8673,13.2881,,,,14.968,15.2794,15.644,16.0223,16.3834,SSP1,HighAdoption70 baseline,USA,missing,RootTuber,RootTuber,missing,missing,missing,missing,missing,missing,missing,Pcal
9.78634,12.4992,26.0867,38.053,40.5193,,,,49.3549,51.2483,52.9415,54.5521,56.1583,SSP1,HighAdoption70 baseline,USA,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
71.9059,87.9658,76.5519,70.9891,73.9377,,,,85.0789,87.7444,90.1122,92.3183,94.5019,SSP1,HighAdoption70 baseline,USA,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
15.6366,18.3728,17.5031,16.4512,16.9483,,,,19.3126,19.6705,20.0754,20.5281,21.0042,SSP1,HighAdoption70 baseline,USA,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
10.4278,11.9459,12.7563,14.2132,15.1657,,,,18.4375,19.1164,19.7417,20.3596,20.9648,SSP1,HighAdoption70 baseline,USA,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
7.02328,9.27923,8.96542,8.8839,9.48178,,,,11.529,11.9521,12.3412,12.7252,13.1009,SSP1,HighAdoption70 baseline,USA,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
2.84411,3.7072,3.26608,3.14258,3.35663,,,,4.08758,4.24049,4.38119,4.51848,4.65325,SSP1,HighAdoption70 baseline,USA,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.85293,1.06345,1.53706,1.23784,1.31595,,,,1.57323,1.63423,1.68705,1.73878,1.7903,SSP1,HighAdoption70 baseline,USA,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
2.94574,5.76815,9.01296,10.7246,11.3599,,,,13.686,14.1938,14.6372,15.132,15.6638,SSP1,HighAdoption70 baseline,USA,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.247741,0.0455727,0.103831,0.138143,0.146999,,,,0.178089,0.184797,0.190967,0.196886,0.202845,SSP1,HighAdoption70 baseline,USA,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
41.1124,54.4683,45.5267,38.3647,40.9074,,,,51.0692,53.0925,55.0271,56.6868,58.4288,SSP1,HighAdoption70 baseline,USA,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
5.91782,5.47794,11.3307,15.8692,16.4076,,,,18.5598,19.0757,19.5564,20.0242,20.4859,SSP1,HighAdoption70 baseline,USA,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
16.4046,18.6856,16.188,15.3211,16.1608,,,,18.9853,19.5537,20.082,20.6101,21.1294,SSP1,HighAdoption70 baseline,USA,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
57.8547,68.2637,56.7332,49.8029,52.6646,,,,62.2345,64.201,66.0059,67.7989,69.5363,SSP1,HighAdoption70 baseline,USA,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
3.28213,5.34392,5.35557,5.98439,6.3334,,,,7.50107,7.73339,7.94956,8.16617,8.37484,SSP1,HighAdoption70 baseline,USA,missing,Protein,OtherMeat_Fish,missing,missing,missing,missing,missing,missing,missing,Pcal
16.2747,19.1399,17.6262,16.6884,17.6627,,,,20.9413,21.6552,22.2935,22.9144,23.5124,SSP1,HighAdoption70 baseline,USA,missing,Protein,Pork,missing,missing,missing,missing,missing,missing,missing,Pcal
17.1057,25.4023,25.773,28.5321,30.2119,,,,35.8166,37.014,38.0974,39.1565,40.1753,SSP1,HighAdoption70 baseline,USA,missing,Protein,Poultry,missing,missing,missing,missing,missing,missing,missing,Pcal
0.440995,0.427226,0.359824,0.373514,0.392826,,,,0.459421,0.473245,0.486276,0.499273,0.512084,SSP1,HighAdoption70 baseline,USA,missing,Protein,SheepGoat,missing,missing,missing,missing,missing,missing,missing,Pcal
3.07421,4.00292,4.07343,4.12072,4.70942,,,,6.83218,7.33498,7.78218,8.20344,8.63577,SSP1,HighAdoption70 baseline,USA,missing,Protein,Legumes,missing,missing,missing,missing,missing,missing,missing,Pcal
6.12033,8.86654,9.97946,10.8743,12.2806,,,,17.5213,18.8103,19.9839,21.0454,22.1344,SSP1,HighAdoption70 baseline,USA,missing,Protein,NutsSeeds,missing,missing,missing,missing,missing,missing,missing,Pcal
7.21018,8.42588,8.51922,8.79923,9.05664,,,,10.1055,10.3353,10.5894,10.8437,11.0903,SSP1,HighAdoption70 baseline,USA,missing,Rice,Rice,missing,missing,missing,missing,missing,missing,missing,Pcal
10.6559,13.4639,12.6694,12.8673,13.2881,,,,14.968,15.2794,15.644,16.0223,16.3834,SSP1,HighAdoption70 baseline,USA,missing,RootTuber,RootTuber,missing,missing,missing,missing,missing,missing,missing,Pcal
9.78634,12.4992,26.0867,38.053,40.5193,,,,49.3549,51.2483,52.9415,54.5521,56.1583,SSP1,HighAdoption70 baseline,USA,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
71.9059,87.9658,76.5519,70.9891,73.9377,,,,85.0789,87.7444,90.1122,92.3183,94.5019,SSP1,HighAdoption70 baseline,USA,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
16.3092,27.1534,33.3563,38.5175,41.7875,,,,47.5078,47.7699,47.9692,48.1099,48.1896,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
7.24884,10.2435,10.7759,10.2364,12.4469,,,,26.5608,30.8603,35.0137,38.9275,42.4308,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
1.17931,2.45731,2.80783,3.23002,3.92761,,,,8.3946,9.75699,11.0728,12.3114,13.4195,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
0.224861,0.338275,0.768787,1.2261,1.49083,,,,3.18569,3.70282,4.20196,4.67215,5.0933,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.319216,0.290197,0.236462,0.224681,0.27296,,,,0.590612,0.691766,0.789275,0.877476,0.956509,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
2.16,3.04947,4.15948,4.81318,5.89719,,,,13.3034,15.6905,17.9901,20.0483,21.9178,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.70488,6.09279,10.3059,5.12356,6.23425,,,,13.4389,15.6709,17.8309,19.8301,21.6354,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
0.533229,0.949232,0.826145,0.748835,0.91307,,,,2.03936,2.39274,2.74259,3.05073,3.32978,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
22.3899,32.6778,35.6094,44.9129,48.7445,,,,55.6161,56.2307,56.7052,56.9579,57.0684,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
1.55037,2.30918,2.61616,3.49984,3.87735,,,,4.93393,4.90787,4.78264,4.60316,4.37291,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
7.06213,12.5022,11.2267,11.1004,12.3395,,,,15.8897,15.8338,15.4273,14.8353,14.0711,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
1.2142,2.27645,2.76896,2.98877,3.37084,,,,4.43668,4.42358,4.30661,4.13507,3.9119,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,OtherMeat_Fish,missing,missing,missing,missing,missing,missing,missing,Pcal
0.303838,0.426841,0.56519,0.720616,0.804533,,,,1.0553,1.05408,1.02817,0.988325,0.936597,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,Pork,missing,missing,missing,missing,missing,missing,missing,Pcal
0.503941,0.557029,0.686422,0.904681,1.01684,,,,1.34033,1.33616,1.30231,1.25146,1.18552,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,Poultry,missing,missing,missing,missing,missing,missing,missing,Pcal
0.753971,1.33698,1.56364,1.43101,1.60718,,,,2.09865,2.09032,2.03555,1.95594,1.85277,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,SheepGoat,missing,missing,missing,missing,missing,missing,missing,Pcal
6.92077,11.0085,15.2307,18.118,24.0553,,,,75.6316,95.4106,116.087,136.317,155.496,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,Legumes,missing,missing,missing,missing,missing,missing,missing,Pcal
1.41003,2.15761,2.54964,4.38672,5.84976,,,,18.4784,23.3513,28.4768,33.4729,38.1853,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,NutsSeeds,missing,missing,missing,missing,missing,missing,missing,Pcal
5.7171,10.1405,12.0387,14.354,15.6023,,,,16.943,17.1624,17.3485,17.4261,17.4676,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Rice,Rice,missing,missing,missing,missing,missing,missing,missing,Pcal
12.1522,16.6494,17.8417,23.33,25.3047,,,,28.312,28.3653,28.4068,28.5196,28.5845,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,RootTuber,RootTuber,missing,missing,missing,missing,missing,missing,missing,Pcal
1.11038,1.90977,8.48235,13.0304,15.7235,,,,33.6488,39.04,44.2829,49.1673,53.5843,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
10.724,19.2566,25.083,27.8979,30.3696,,,,34.1854,34.5147,34.6378,34.7903,34.9199,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
16.3092,27.1534,33.3563,38.5175,41.7875,,,,47.5078,47.7699,47.9692,48.1099,48.1896,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
7.24884,10.2435,10.7759,10.2364,12.4469,,,,26.5608,30.8603,35.0137,38.9275,42.4308,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
1.17931,2.45731,2.80783,3.23002,3.92761,,,,8.3946,9.75699,11.0728,12.3114,13.4195,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
0.224861,0.338275,0.768787,1.2261,1.49083,,,,3.18569,3.70282,4.20196,4.67215,5.0933,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.319216,0.290197,0.236462,0.224681,0.27296,,,,0.590612,0.691766,0.789275,0.877476,0.956509,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
2.16,3.04947,4.15948,4.81318,5.89719,,,,13.3034,15.6905,17.9901,20.0483,21.9178,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.70488,6.09279,10.3059,5.12356,6.23425,,,,13.4389,15.6709,17.8309,19.8301,21.6354,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
0.533229,0.949232,0.826145,0.748835,0.91307,,,,2.03936,2.39274,2.74259,3.05073,3.32978,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
22.3899,32.6778,35.6094,44.9129,48.7445,,,,55.6161,56.2307,56.7052,56.9579,57.0684,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
1.55037,2.30918,2.61616,3.49984,3.87735,,,,4.93393,4.90787,4.78264,4.60316,4.37291,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
7.06213,12.5022,11.2267,11.1004,12.3395,,,,15.8897,15.8338,15.4273,14.8353,14.0711,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
1.2142,2.27645,2.76896,2.98877,3.37084,,,,4.43668,4.42358,4.30661,4.13507,3.9119,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,OtherMeat_Fish,missing,missing,missing,missing,missing,missing,missing,Pcal
0.303838,0.426841,0.56519,0.720616,0.804533,,,,1.0553,1.05408,1.02817,0.988325,0.936597,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,Pork,missing,missing,missing,missing,missing,missing,missing,Pcal
0.503941,0.557029,0.686422,0.904681,1.01684,,,,1.34033,1.33616,1.30231,1.25146,1.18552,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,Poultry,missing,missing,missing,missing,missing,missing,missing,Pcal
0.753971,1.33698,1.56364,1.43101,1.60718,,,,2.09865,2.09032,2.03555,1.95594,1.85277,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,SheepGoat,missing,missing,missing,missing,missing,missing,missing,Pcal
6.92077,11.0085,15.2307,18.118,24.0553,,,,75.6316,95.4106,116.087,136.317,155.496,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,Legumes,missing,missing,missing,missing,missing,missing,missing,Pcal
1.41003,2.15761,2.54964,4.38672,5.84976,,,,18.4784,23.3513,28.4768,33.4729,38.1853,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Protein,NutsSeeds,missing,missing,missing,missing,missing,missing,missing,Pcal
5.7171,10.1405,12.0387,14.354,15.6023,,,,16.943,17.1624,17.3485,17.4261,17.4676,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Rice,Rice,missing,missing,missing,missing,missing,missing,missing,Pcal
12.1522,16.6494,17.8417,23.33,25.3047,,,,28.312,28.3653,28.4068,28.5196,28.5845,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,RootTuber,RootTuber,missing,missing,missing,missing,missing,missing,missing,Pcal
1.11038,1.90977,8.48235,13.0304,15.7235,,,,33.6488,39.04,44.2829,49.1673,53.5843,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,SugarCrop,SugarCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
10.724,19.2566,25.083,27.8979,30.3696,,,,34.1854,34.5147,34.6378,34.7903,34.9199,SSP1,HighAdoption70 baseline,Africa_Eastern,missing,Wheat,Wheat,missing,missing,missing,missing,missing,missing,missing,Pcal
13.1097,21.7038,24.4581,26.7655,27.7532,,,,29.7681,29.8595,29.8083,29.6508,29.3607,SSP1,HighAdoption70 baseline,Africa_Northern,missing,Corn,Corn,missing,missing,missing,missing,missing,missing,missing,Pcal
4.16428,7.61012,9.26992,11.3057,13.099,,,,20.3322,21.6768,22.7219,23.5174,24.0651,SSP1,HighAdoption70 baseline,Africa_Northern,missing,FruitsVeg,Fruits,missing,missing,missing,missing,missing,missing,missing,Pcal
3.75144,6.71701,7.95502,8.12733,9.42923,,,,14.5979,15.5643,16.3166,16.8861,17.2776,SSP1,HighAdoption70 baseline,Africa_Northern,missing,FruitsVeg,Vegetables,missing,missing,missing,missing,missing,missing,missing,Pcal
0.465486,0.966104,0.943095,0.837106,0.973457,,,,1.5083,1.60878,1.68716,1.74649,1.78752,SSP1,HighAdoption70 baseline,Africa_Northern,missing,MiscCrop,MiscCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
1.02182,0.303002,0.069827,0.0050794,0.00586354,,,,0.00893568,0.00961857,0.0101227,0.0104752,0.010729,SSP1,HighAdoption70 baseline,Africa_Northern,missing,Oil,FiberCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
3.43896,4.00978,5.18842,6.7543,7.79832,,,,11.9048,12.7378,13.3201,13.8227,14.2261,SSP1,HighAdoption70 baseline,Africa_Northern,missing,Oil,OilCrop,missing,missing,missing,missing,missing,missing,missing,Pcal
0.0595831,0.156206,0.355505,0.467783,0.542254,,,,0.832942,0.88938,0.93196,0.96451,0.988045,SSP1,HighAdoption70 baseline,Africa_Northern,missing,Oil,OilPalm,missing,missing,missing,missing,missing,missing,missing,Pcal
1.97113,4.97731,7.52927,9.73785,11.2987,,,,17.8898,19.1295,20.136,20.8585,21.3957,SSP1,HighAdoption70 baseline,Africa_Northern,missing,Oil,Soybean,missing,missing,missing,missing,missing,missing,missing,Pcal
7.51345,6.76551,6.47635,6.47365,6.73564,,,,7.30262,7.36532,7.38114,7.35034,7.27862,SSP1,HighAdoption70 baseline,Africa_Northern,missing,OtherGrain,OtherGrain,missing,missing,missing,missing,missing,missing,missing,Pcal
1.16197,1.88799,2.13574,2.65657,3.00952,,,,4.00819,4.0944,4.12127,4.10496,4.04438,SSP1,HighAdoption70 baseline,Africa_Northern,missing,Protein,Beef,missing,missing,missing,missing,missing,missing,missing,Pcal
5.60122,9.95243,10.5965,10.8207,12.2016,,,,16.2376,16.5979,16.7129,16.6505,16.4104,SSP1,HighAdoption70 baseline,Africa_Northern,missing,Protein,Dairy,missing,missing,missing,missing,missing,missing,missing,Pcal
